match_id,season,start_date,venue,innings,ball,batting_team,bowling_team,striker,non_striker,bowler,runs_off_bat,extras,wides,noballs,byes,legbyes,penalty,wicket_type,player_dismissed,other_wicket_type,other_player_dismissed
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,0.1,Papua New Guinea,Afghanistan,TP Ura,A Vala,Fazalhaq Farooqi,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,0.2,Papua New Guinea,Afghanistan,TP Ura,A Vala,Fazalhaq Farooqi,2,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,0.3,Papua New Guinea,Afghanistan,TP Ura,A Vala,Fazalhaq Farooqi,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,0.4,Papua New Guinea,Afghanistan,TP Ura,A Vala,Fazalhaq Farooqi,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,0.5,Papua New Guinea,Afghanistan,TP Ura,A Vala,Fazalhaq Farooqi,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,0.6,Papua New Guinea,Afghanistan,TP Ura,A Vala,Fazalhaq Farooqi,1,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,1.1,Papua New Guinea,Afghanistan,TP Ura,A Vala,Mohammad Nabi,4,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,1.2,Papua New Guinea,Afghanistan,TP Ura,A Vala,Mohammad Nabi,1,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,1.3,Papua New Guinea,Afghanistan,A Vala,TP Ura,Mohammad Nabi,1,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,1.4,Papua New Guinea,Afghanistan,TP Ura,A Vala,Mohammad Nabi,1,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,1.5,Papua New Guinea,Afghanistan,A Vala,TP Ura,Mohammad Nabi,2,0,,,,,,run out,A Vala,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,1.6,Papua New Guinea,Afghanistan,TP Ura,L Siaka,Mohammad Nabi,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,2.1,Papua New Guinea,Afghanistan,L Siaka,TP Ura,Fazalhaq Farooqi,0,0,,,,,,caught,L Siaka,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,2.2,Papua New Guinea,Afghanistan,S Bau,TP Ura,Fazalhaq Farooqi,0,0,,,,,,caught,S Bau,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,2.3,Papua New Guinea,Afghanistan,H Hiri,TP Ura,Fazalhaq Farooqi,0,4,,,,4,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,2.4,Papua New Guinea,Afghanistan,H Hiri,TP Ura,Fazalhaq Farooqi,1,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,2.5,Papua New Guinea,Afghanistan,TP Ura,H Hiri,Fazalhaq Farooqi,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,2.6,Papua New Guinea,Afghanistan,TP Ura,H Hiri,Fazalhaq Farooqi,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,3.1,Papua New Guinea,Afghanistan,H Hiri,TP Ura,Naveen-ul-Haq,0,0,,,,,,bowled,H Hiri,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,3.2,Papua New Guinea,Afghanistan,CA Soper,TP Ura,Naveen-ul-Haq,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,3.3,Papua New Guinea,Afghanistan,CA Soper,TP Ura,Naveen-ul-Haq,0,1,1,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,3.4,Papua New Guinea,Afghanistan,CA Soper,TP Ura,Naveen-ul-Haq,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,3.5,Papua New Guinea,Afghanistan,CA Soper,TP Ura,Naveen-ul-Haq,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,3.6,Papua New Guinea,Afghanistan,CA Soper,TP Ura,Naveen-ul-Haq,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,3.7,Papua New Guinea,Afghanistan,CA Soper,TP Ura,Naveen-ul-Haq,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,4.1,Papua New Guinea,Afghanistan,TP Ura,CA Soper,Fazalhaq Farooqi,0,5,5,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,4.2,Papua New Guinea,Afghanistan,TP Ura,CA Soper,Fazalhaq Farooqi,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,4.3,Papua New Guinea,Afghanistan,TP Ura,CA Soper,Fazalhaq Farooqi,0,1,,,,1,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,4.4,Papua New Guinea,Afghanistan,CA Soper,TP Ura,Fazalhaq Farooqi,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,4.5,Papua New Guinea,Afghanistan,CA Soper,TP Ura,Fazalhaq Farooqi,1,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,4.6,Papua New Guinea,Afghanistan,TP Ura,CA Soper,Fazalhaq Farooqi,0,2,,,,2,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,4.7,Papua New Guinea,Afghanistan,TP Ura,CA Soper,Fazalhaq Farooqi,1,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,5.1,Papua New Guinea,Afghanistan,TP Ura,CA Soper,Naveen-ul-Haq,1,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,5.2,Papua New Guinea,Afghanistan,CA Soper,TP Ura,Naveen-ul-Haq,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,5.3,Papua New Guinea,Afghanistan,CA Soper,TP Ura,Naveen-ul-Haq,1,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,5.4,Papua New Guinea,Afghanistan,TP Ura,CA Soper,Naveen-ul-Haq,0,0,,,,,,bowled,TP Ura,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,5.5,Papua New Guinea,Afghanistan,K Doriga,CA Soper,Naveen-ul-Haq,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,5.6,Papua New Guinea,Afghanistan,K Doriga,CA Soper,Naveen-ul-Haq,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,6.1,Papua New Guinea,Afghanistan,CA Soper,K Doriga,Rashid Khan,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,6.2,Papua New Guinea,Afghanistan,CA Soper,K Doriga,Rashid Khan,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,6.3,Papua New Guinea,Afghanistan,CA Soper,K Doriga,Rashid Khan,0,5,5,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,6.4,Papua New Guinea,Afghanistan,CA Soper,K Doriga,Rashid Khan,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,6.5,Papua New Guinea,Afghanistan,CA Soper,K Doriga,Rashid Khan,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,6.6,Papua New Guinea,Afghanistan,CA Soper,K Doriga,Rashid Khan,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,6.7,Papua New Guinea,Afghanistan,CA Soper,K Doriga,Rashid Khan,1,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,7.1,Papua New Guinea,Afghanistan,CA Soper,K Doriga,Noor Ahmad,1,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,7.2,Papua New Guinea,Afghanistan,K Doriga,CA Soper,Noor Ahmad,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,7.3,Papua New Guinea,Afghanistan,K Doriga,CA Soper,Noor Ahmad,0,1,,,,1,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,7.4,Papua New Guinea,Afghanistan,CA Soper,K Doriga,Noor Ahmad,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,7.5,Papua New Guinea,Afghanistan,CA Soper,K Doriga,Noor Ahmad,1,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,7.6,Papua New Guinea,Afghanistan,K Doriga,CA Soper,Noor Ahmad,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,8.1,Papua New Guinea,Afghanistan,CA Soper,K Doriga,Rashid Khan,1,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,8.2,Papua New Guinea,Afghanistan,K Doriga,CA Soper,Rashid Khan,2,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,8.3,Papua New Guinea,Afghanistan,K Doriga,CA Soper,Rashid Khan,1,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,8.4,Papua New Guinea,Afghanistan,CA Soper,K Doriga,Rashid Khan,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,8.5,Papua New Guinea,Afghanistan,CA Soper,K Doriga,Rashid Khan,2,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,8.6,Papua New Guinea,Afghanistan,CA Soper,K Doriga,Rashid Khan,1,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,9.1,Papua New Guinea,Afghanistan,CA Soper,K Doriga,Noor Ahmad,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,9.2,Papua New Guinea,Afghanistan,CA Soper,K Doriga,Noor Ahmad,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,9.3,Papua New Guinea,Afghanistan,CA Soper,K Doriga,Noor Ahmad,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,9.4,Papua New Guinea,Afghanistan,CA Soper,K Doriga,Noor Ahmad,0,0,,,,,,run out,CA Soper,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,9.5,Papua New Guinea,Afghanistan,K Doriga,N Vanua,Noor Ahmad,2,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,9.6,Papua New Guinea,Afghanistan,K Doriga,N Vanua,Noor Ahmad,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,10.1,Papua New Guinea,Afghanistan,N Vanua,K Doriga,Azmatullah Omarzai,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,10.2,Papua New Guinea,Afghanistan,N Vanua,K Doriga,Azmatullah Omarzai,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,10.3,Papua New Guinea,Afghanistan,N Vanua,K Doriga,Azmatullah Omarzai,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,10.4,Papua New Guinea,Afghanistan,N Vanua,K Doriga,Azmatullah Omarzai,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,10.5,Papua New Guinea,Afghanistan,N Vanua,K Doriga,Azmatullah Omarzai,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,10.6,Papua New Guinea,Afghanistan,N Vanua,K Doriga,Azmatullah Omarzai,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,11.1,Papua New Guinea,Afghanistan,K Doriga,N Vanua,Karim Janat,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,11.2,Papua New Guinea,Afghanistan,K Doriga,N Vanua,Karim Janat,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,11.3,Papua New Guinea,Afghanistan,K Doriga,N Vanua,Karim Janat,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,11.4,Papua New Guinea,Afghanistan,K Doriga,N Vanua,Karim Janat,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,11.5,Papua New Guinea,Afghanistan,K Doriga,N Vanua,Karim Janat,2,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,11.6,Papua New Guinea,Afghanistan,K Doriga,N Vanua,Karim Janat,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,12.1,Papua New Guinea,Afghanistan,N Vanua,K Doriga,Azmatullah Omarzai,0,0,,,,,,run out,N Vanua,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,12.2,Papua New Guinea,Afghanistan,K Doriga,A Nao,Azmatullah Omarzai,1,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,12.3,Papua New Guinea,Afghanistan,A Nao,K Doriga,Azmatullah Omarzai,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,12.4,Papua New Guinea,Afghanistan,A Nao,K Doriga,Azmatullah Omarzai,4,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,12.5,Papua New Guinea,Afghanistan,A Nao,K Doriga,Azmatullah Omarzai,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,12.6,Papua New Guinea,Afghanistan,A Nao,K Doriga,Azmatullah Omarzai,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,13.1,Papua New Guinea,Afghanistan,K Doriga,A Nao,Karim Janat,0,1,1,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,13.2,Papua New Guinea,Afghanistan,K Doriga,A Nao,Karim Janat,0,4,,,,4,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,13.3,Papua New Guinea,Afghanistan,K Doriga,A Nao,Karim Janat,1,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,13.4,Papua New Guinea,Afghanistan,A Nao,K Doriga,Karim Janat,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,13.5,Papua New Guinea,Afghanistan,A Nao,K Doriga,Karim Janat,1,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,13.6,Papua New Guinea,Afghanistan,K Doriga,A Nao,Karim Janat,1,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,13.7,Papua New Guinea,Afghanistan,A Nao,K Doriga,Karim Janat,4,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,14.1,Papua New Guinea,Afghanistan,K Doriga,A Nao,Rashid Khan,2,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,14.2,Papua New Guinea,Afghanistan,K Doriga,A Nao,Rashid Khan,1,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,14.3,Papua New Guinea,Afghanistan,A Nao,K Doriga,Rashid Khan,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,14.4,Papua New Guinea,Afghanistan,A Nao,K Doriga,Rashid Khan,1,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,14.5,Papua New Guinea,Afghanistan,K Doriga,A Nao,Rashid Khan,4,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,14.6,Papua New Guinea,Afghanistan,K Doriga,A Nao,Rashid Khan,1,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,15.1,Papua New Guinea,Afghanistan,K Doriga,A Nao,Noor Ahmad,1,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,15.2,Papua New Guinea,Afghanistan,A Nao,K Doriga,Noor Ahmad,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,15.3,Papua New Guinea,Afghanistan,A Nao,K Doriga,Noor Ahmad,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,15.4,Papua New Guinea,Afghanistan,A Nao,K Doriga,Noor Ahmad,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,15.5,Papua New Guinea,Afghanistan,A Nao,K Doriga,Noor Ahmad,1,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,15.6,Papua New Guinea,Afghanistan,K Doriga,A Nao,Noor Ahmad,1,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,16.1,Papua New Guinea,Afghanistan,K Doriga,A Nao,Rashid Khan,1,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,16.2,Papua New Guinea,Afghanistan,A Nao,K Doriga,Rashid Khan,1,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,16.3,Papua New Guinea,Afghanistan,K Doriga,A Nao,Rashid Khan,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,16.4,Papua New Guinea,Afghanistan,K Doriga,A Nao,Rashid Khan,1,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,16.5,Papua New Guinea,Afghanistan,A Nao,K Doriga,Rashid Khan,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,16.6,Papua New Guinea,Afghanistan,A Nao,K Doriga,Rashid Khan,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,17.1,Papua New Guinea,Afghanistan,K Doriga,A Nao,Noor Ahmad,1,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,17.2,Papua New Guinea,Afghanistan,A Nao,K Doriga,Noor Ahmad,1,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,17.3,Papua New Guinea,Afghanistan,K Doriga,A Nao,Noor Ahmad,4,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,17.4,Papua New Guinea,Afghanistan,K Doriga,A Nao,Noor Ahmad,0,0,,,,,,,,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,17.5,Papua New Guinea,Afghanistan,K Doriga,A Nao,Noor Ahmad,0,0,,,,,,lbw,K Doriga,,
1415729,2024,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",1,17.6,Papua New Guinea,Afghanistan,J Kariko,A Nao,Noor Ahmad,0,1,1,,,,,,,,
