Team,Mat,Won,Lost,Tied,NR,W/L,Runs,Ave,RPO,Inns,HS,LS,Season
Zimbabwe,2,0,2,0,0,0.000,258,15.17,6.91,2,132,126,2018/19
Zimbabwe,11,5,5,0,1,1.000,1423,16.94,7.13,11,174,115,2022/23
Zimbabwe,2,0,2,0,0,0.000,261,18.64,6.52,2,141,-,2017/18
Zimbabwe,15,5,10,0,0,0.500,2257,20.15,7.59,15,190,127,2015/16
Zimbabwe,16,9,7,0,0,1.285,2448,22.45,7.75,16,236,95,2022
Zimbabwe,17,8,9,0,0,0.888,2476,24.03,7.81,17,217,82,2023/24
Zimbabwe,5,1,4,0,0,0.250,734,23.67,7.34,5,175,-,2015
Zimbabwe,6,0,6,0,0,0.000,853,19.38,7.28,6,156,148,2020/21
Zimbabwe,5,5,0,0,0,-,1090,43.6,12.82,5,344,-,2024/25
Zimbabwe,6,3,3,0,0,1.000,909,24.56,7.98,6,177,152,2019/20
Zimbabwe,8,2,5,1,0,0.400,1211,22.01,8.23,8,172,136,2019
Zimbabwe,4,0,4,0,0,0.000,550,17.74,7.06,4,162,108,2018
Zimbabwe,3,1,2,0,0,0.500,404,19.23,6.73,3,170,-,2016
Zimbabwe,14,6,8,0,0,0.750,1999,20.6,7.22,14,193,138,2021
Zimbabwe,10,2,8,0,0,0.250,1399,17.48,7.16,10,159,124,2024
World-XI,3,1,2,0,0,0.500,502,27.88,8.38,3,177,-,2017/18
West Indies,9,6,3,0,0,2.000,1245,26.48,7.58,9,194,-,2017
West Indies,7,2,5,0,0,0.400,922,19.2,7.72,7,199,60,2018
West Indies,14,6,5,0,3,1.200,1934,27.62,8.66,14,199,-,2021
West Indies,3,0,2,0,1,0.000,264,13.89,7.43,2,140,124,2017/18
West Indies,9,2,7,0,0,0.285,1185,16.92,7.67,9,190,45,2018/19
West Indies,3,1,2,0,0,0.500,431,18.73,7.78,3,180,89,2024/25
West Indies,16,4,12,0,0,0.333,2511,23.91,8.08,16,224,55,2021/22
West Indies,5,3,2,0,0,1.500,812,28.0,8.38,5,178,-,2023
West Indies,13,11,2,0,0,5.500,2140,32.92,9.27,13,218,-,2024
West Indies,3,2,1,0,0,2.000,530,24.09,9.19,3,236,126,2014/15
West Indies,6,2,3,0,1,0.666,756,18.9,8.47,6,180,117,2020/21
West Indies,3,0,3,0,0,0.000,339,17.84,6.10,3,146,-,2019
West Indies,8,3,5,0,0,0.600,1319,22.35,8.85,8,258,118,2022/23
West Indies,8,4,4,0,0,1.000,1524,26.27,9.96,8,222,192,2023/24
West Indies,8,6,2,0,0,3.000,1254,26.68,8.07,8,196,185,2015/16
West Indies,3,0,3,0,0,0.000,362,15.08,6.05,3,144,115,2016/17
West Indies,11,5,5,0,1,1.000,1664,32.62,8.81,11,207,-,2019/20
West Indies,11,4,6,0,1,0.666,1468,22.24,7.66,10,193,100,2022
West Indies,2,1,0,0,1,-,388,24.25,9.78,2,245,143,2016
Vanuatu,3,3,0,0,0,-,536,24.36,8.93,3,223,-,2022/23
Vanuatu,5,1,4,0,0,0.250,631,15.39,6.5,5,180,77,2019
Vanuatu,5,1,4,0,0,0.250,542,14.26,5.49,5,128,110,2023/24
Vanuatu,6,1,5,0,0,0.200,931,22.16,7.75,6,180,-,2024
Vanuatu,6,2,4,0,0,0.500,622,13.23,5.43,6,137,97,2023
Vanuatu,5,3,2,0,0,1.500,776,22.82,8.05,5,188,108,2019/20
Vanuatu,6,5,1,0,0,5.000,872,29.06,7.93,6,173,127,2022
Vanuatu,4,1,3,0,0,0.333,372,16.90,6.41,4,156,-,2018/19
Uganda,4,1,3,0,0,0.333,215,5.81,3.30,4,78,39,2024
Uganda,15,12,3,0,0,4.000,1946,24.32,7.56,15,206,113,2023/24
Uganda,3,1,2,0,0,0.500,421,22.15,7.01,3,161,-,2019/20
Uganda,12,9,1,0,2,9.000,1332,18.76,7.98,10,185,108,2022/23
Uganda,12,11,1,0,0,11.000,1467,31.21,7.6,12,176,-,2021/22
Uganda,4,2,2,0,0,1.000,528,19.55,7.02,4,144,-,2019
Uganda,22,20,2,0,0,10.000,3045,24.16,8.27,22,192,97,2023
Uganda,13,9,4,0,0,2.250,1674,21.74,6.64,13,178,110,2022
Uganda,10,5,4,0,1,1.250,1146,20.1,6.82,9,172,124,2021
U.S.A.,5,2,3,0,0,0.666,729,20.25,7.51,5,201,92,2022
U.S.A.,8,6,1,1,0,6.000,982,28.88,8.25,8,188,172,2021/22
U.S.A.,21,11,8,1,1,1.375,3035,22.99,7.93,20,230,115,2024
U.S.A.,2,0,1,0,1,0.000,310,23.84,8.85,2,158,-,2018/19
U.S.A.,6,2,4,0,0,0.500,708,19.66,6.76,6,158,-,2019
U.S.A.,3,0,2,1,0,0.000,473,23.65,7.88,3,170,-,2024/25
U.A.E.,10,8,2,0,0,4.000,1649,39.26,9.74,10,245,-,2024
U.A.E.,12,8,4,0,0,2.000,1954,30.06,8.32,12,192,-,2021/22
U.A.E.,3,0,3,0,0,0.000,392,17.04,6.73,3,164,109,2015
U.A.E.,15,7,8,0,0,0.875,2054,21.62,7.24,15,176,62,2023/24
U.A.E.,4,4,0,0,0,-,626,29.8,7.9,4,181,-,2019
U.A.E.,9,5,4,0,0,1.250,1379,28.14,8.12,9,191,136,2023
U.A.E.,3,3,0,0,0,-,417,32.07,7.67,3,180,-,2017
U.A.E.,12,6,6,0,0,1.000,1490,17.32,6.46,12,176,73,2015/16
U.A.E.,5,1,4,0,0,0.250,768,20.21,7.74,5,173,147,2022
U.A.E.,6,2,4,0,0,0.500,775,23.48,6.7,6,163,73,2022/23
U.A.E.,13,9,4,0,0,2.250,1640,19.29,7.26,13,199,108,2019/20
U.A.E.,6,2,3,0,1,0.666,678,17.38,7.3,6,182,107,2018/19
U.A.E.,5,0,5,0,0,0.000,756,22.9,7.56,5,179,-,2016/17
Turkey,4,1,2,0,1,0.500,346,15.72,7.86,3,147,111,2023
Turkey,4,0,4,0,0,0.000,308,8.55,4.29,4,97,48,2022
Turkey,4,0,4,0,0,0.000,134,3.35,3.20,4,53,21,2019
Turkey,4,0,4,0,0,0.000,388,9.94,5.18,4,127,74,2024
Thailand,4,1,3,0,0,0.333,524,19.4,6.61,4,154,-,2019
Thailand,6,0,6,0,0,0.000,396,7.2,3.98,6,107,30,2022
Thailand,5,3,2,0,0,1.500,587,14.67,6.14,5,145,90,2024
Thailand,4,4,0,0,0,-,558,26.57,7.59,4,171,-,2024/25
Thailand,4,0,4,0,0,0.000,324,8.75,4.10,4,96,66,2019/20
Thailand,8,5,3,0,0,1.666,893,24.8,7.32,8,132,120,2023/24
Thailand,8,3,5,0,0,0.600,674,12.25,5.25,8,140,53,2023
Tanzania,12,2,10,0,0,0.200,1302,13.15,5.5,12,153,83,2023/24
Tanzania,5,5,0,0,0,-,447,21.28,7.81,5,183,119,2024
Tanzania,12,6,6,0,0,1.000,1766,20.06,7.67,12,180,111,2023
Tanzania,5,4,1,0,0,4.000,730,29.2,8.55,5,174,-,2022
Tanzania,10,7,3,0,0,2.333,1478,22.05,8.37,10,242,68,2021/22
Tanzania,24,17,4,0,3,4.250,2758,19.56,7.8,23,218,137,2022/23
Switzerland,7,3,4,0,0,0.750,920,19.16,7.36,7,183,108,2022
Switzerland,7,6,1,0,0,6.000,1005,38.65,8.3,7,166,-,2023
Switzerland,4,2,2,0,0,1.000,476,18.3,7.36,4,172,52,2024
Switzerland,4,3,1,0,0,3.000,536,26.8,8.83,4,170,-,2021/22
Sweden,7,3,4,0,0,0.750,897,19.08,6.89,7,146,-,2021
Sweden,9,3,6,0,0,0.500,975,15.98,6.15,9,150,78,2022
Sweden,5,2,2,1,0,1.000,589,15.91,6.74,5,176,96,2023
Sweden,4,2,2,0,0,1.000,558,22.32,9.96,4,218,132,2024
Swaziland,6,1,5,0,0,0.200,642,12.84,6.07,6,194,72,2021/22
St Helena,7,2,3,0,2,0.666,469,13.02,5.92,5,126,105,2022/23
Sri Lanka,12,3,9,0,0,0.333,1868,20.98,8.26,12,214,87,2017/18
Sri Lanka,14,5,8,1,0,0.625,2125,21.25,7.94,14,206,102,2022/23
Sri Lanka,16,6,9,1,0,0.666,2277,23.47,7.65,16,189,137,2021/22
Sri Lanka,3,1,2,0,0,0.500,422,22.21,7.03,3,160,-,2020/21
Sri Lanka,1,0,1,0,0,0.000,108,10.80,5.63,1,108,108,2023
Sri Lanka,3,1,2,0,0,0.500,460,21.9,7.66,3,174,-,2019
Sri Lanka,15,4,11,0,0,0.363,2088,18.31,7.09,15,215,82,2015/16
Sri Lanka,3,2,1,0,0,2.000,507,39.0,8.74,3,179,-,2024/25
Sri Lanka,9,6,3,0,0,2.000,1503,29.47,8.84,9,206,160,2023/24
Sri Lanka,5,0,4,1,0,0.000,736,16.0,7.95,5,164,137,2018/19
Sri Lanka,11,3,7,0,1,0.428,1443,18.5,7.43,10,182,117,2019/20
Sri Lanka,3,0,3,0,0,0.000,446,15.92,7.43,3,178,140,2016
Sri Lanka,1,1,0,0,0,-,99,14.14,6.18,1,99,-,2018
Sri Lanka,6,1,4,1,0,0.250,870,16.73,7.34,6,201,77,2024
Sri Lanka,9,6,3,0,0,2.000,1365,21.32,7.82,9,184,105,2022
Sri Lanka,2,0,2,0,0,0.000,318,22.71,7.95,2,172,-,2015
Sri Lanka,1,0,1,0,0,0.000,170,24.28,8.50,1,170,-,2017
Sri Lanka,8,5,3,0,0,1.666,1179,21.43,8.16,8,176,131,2016/17
Sri Lanka,9,2,7,0,0,0.285,1030,15.37,6.07,9,135,91,2021
Spain,10,7,2,0,1,3.500,1185,24.68,8.07,10,177,95,2022/23
Spain,9,6,3,0,0,2.000,1042,19.66,6.96,9,150,107,2022
Spain,11,11,0,0,0,-,1611,27.3,8.82,11,230,-,2024
Spain,6,5,1,0,0,5.000,691,32.9,6.68,6,143,-,2019/20
Spain,5,4,1,0,0,4.000,708,28.32,8.24,5,206,103,2019
Spain,3,2,1,0,0,2.000,364,17.33,6.29,3,128,-,2021
South Korea,6,0,6,0,0,0.000,536,10.5,4.65,6,141,47,2024
South Korea,4,0,4,0,0,0.000,425,13.28,5.75,4,170,66,2022/23
South Africa,6,1,5,0,0,0.200,991,30.03,8.51,6,191,-,2020/21
South Africa,6,2,4,0,0,0.500,982,32.73,8.25,6,231,-,2014/15
South Africa,15,10,5,0,0,2.000,2385,29.44,8.44,15,203,144,2021
South Africa,4,2,2,0,0,1.000,593,22.8,8.53,4,185,113,2016/17
South Africa,5,1,4,0,0,0.250,718,17.51,8.63,5,190,95,2023/24
South Africa,11,7,4,0,0,1.750,1825,35.09,8.75,11,229,-,2015/16
South Africa,11,4,6,0,1,0.666,1803,30.55,9.66,11,259,-,2022/23
South Africa,15,8,7,0,0,1.142,2056,21.87,7.54,15,194,147,2024
South Africa,10,6,3,0,1,2.000,1563,28.41,9.0,9,212,87,2022
South Africa,8,3,5,0,0,0.600,1233,24.17,8.39,8,222,89,2019/20
South Africa,9,7,1,1,0,7.000,1436,30.55,8.66,9,198,-,2018/19
South Africa,1,0,1,0,0,0.000,98,9.80,5.88,1,98,98,2018
South Africa,2,1,1,0,0,1.000,359,32.63,9.53,2,185,-,2024/25
South Africa,4,3,1,0,0,3.000,614,30.7,7.88,4,169,-,2015
South Africa,5,3,2,0,0,1.500,948,35.11,9.6,5,224,-,2017/18
South Africa,3,1,2,0,0,0.500,478,26.55,7.96,3,174,-,2017
South Africa,5,4,1,0,0,4.000,683,29.69,7.45,5,189,-,2021/22
Slovenia,6,3,3,0,0,1.000,724,15.4,6.35,6,171,49,2024
Slovenia,4,0,4,0,0,0.000,392,10.59,5.44,4,140,55,2022
Singapore,8,3,5,0,0,0.600,1250,21.92,7.95,8,216,109,2023/24
Singapore,6,4,2,0,0,2.000,623,23.96,8.61,6,181,-,2024
Singapore,7,0,6,1,0,0.000,913,16.3,6.88,7,168,80,2022/23
Singapore,12,6,6,0,0,1.000,1864,22.45,7.98,12,239,101,2019/20
Singapore,5,3,2,0,0,1.500,748,19.17,7.65,5,181,87,2023
Singapore,13,2,11,0,0,0.181,1763,17.8,7.21,13,203,69,2022
Singapore,3,3,0,0,0,-,473,31.53,8.86,3,191,-,2019
Sierra Leone,10,3,7,0,0,0.428,875,11.82,4.83,10,100,55,2021/22
Sierra Leone,7,4,3,0,0,1.333,582,12.93,6.3,7,150,57,2022/23
Sierra Leone,16,5,11,0,0,0.454,1361,11.93,5.01,16,121,49,2023/24
Seychelles,6,2,4,0,0,0.500,570,13.9,5.69,6,132,95,2021/22
Seychelles,7,0,4,0,3,0.000,620,17.71,6.33,6,162,123,2022/23
Seychelles,5,0,5,0,0,0.000,349,8.51,4.25,5,98,74,2024/25
Serbia,12,4,8,0,0,0.500,1752,25.02,7.58,12,242,90,2022
Serbia,2,0,2,0,0,0.000,189,12.60,4.86,2,107,82,2023/24
Serbia,9,1,8,0,0,0.125,899,13.22,5.36,9,160,68,2024
Serbia,4,3,0,0,1,-,426,30.42,8.93,3,181,-,2023
Serbia,4,0,4,0,0,0.000,506,15.81,6.58,4,147,100,2021
Serbia,2,0,2,0,0,0.000,208,13.00,5.88,2,156,52,2019/20
Scotland,6,6,0,0,0,-,1232,44.0,10.44,6,245,-,2023
Scotland,4,3,1,0,0,3.000,584,25.39,7.87,4,189,113,2016/17
Scotland,8,4,2,0,2,2.000,876,25.76,9.14,6,173,159,2015
Scotland,10,3,6,0,1,0.500,1450,21.96,8.21,10,180,126,2024
Scotland,7,3,4,0,0,0.750,876,18.63,7.44,7,161,136,2015/16
Scotland,8,5,3,0,0,1.666,1317,25.32,8.28,8,204,-,2019/20
Scotland,3,2,1,0,0,2.000,362,13.92,6.06,3,147,94,2023/24
Scotland,4,2,2,0,0,1.000,756,37.8,10.3,4,252,-,2019
Scotland,6,2,3,1,0,0.666,964,31.09,8.58,6,221,82,2018
Scotland,3,1,2,0,0,0.500,444,22.2,7.44,3,177,126,2021
Scotland,3,1,2,0,0,0.500,468,29.25,7.8,3,176,-,2022/23
Scotland,10,4,6,0,0,0.666,1248,18.08,6.82,10,165,60,2021/22
Scotland,2,0,2,0,0,0.000,309,18.17,7.72,2,157,-,2022
Scotland,3,2,1,0,0,2.000,449,32.07,8.31,3,181,-,2018/19
Saudi Arabia,4,2,2,0,0,1.000,541,22.54,7.29,4,161,-,2021/22
Saudi Arabia,3,1,2,0,0,0.500,324,18.00,7.47,3,138,113,2019/20
Saudi Arabia,4,1,3,0,0,0.333,547,16.57,8.14,4,202,134,2024
Saudi Arabia,7,2,5,0,0,0.400,841,17.16,6.42,7,155,-,2022/23
Saudi Arabia,5,3,2,0,0,1.500,701,25.03,8.58,5,163,126,2018/19
Saudi Arabia,5,0,5,0,0,0.000,649,15.82,6.57,5,148,110,2023
Saudi Arabia,15,14,1,0,0,14.000,2227,37.74,8.88,15,221,-,2023/24
Samoa,4,1,3,0,0,0.333,460,14.83,6.37,4,148,81,2019
Samoa,3,0,3,0,0,0.000,421,15.03,7.11,3,148,139,2022/23
Samoa,6,4,2,0,0,2.000,838,22.05,8.08,6,183,104,2024
Samoa,6,1,5,0,0,0.200,770,17.5,7.01,6,157,117,2022
Rwanda,24,6,17,0,1,0.352,2362,12.63,5.82,24,192,35,2022/23
Rwanda,9,4,5,0,0,0.800,988,16.74,5.86,9,146,91,2024/25
Rwanda,6,3,3,0,0,1.000,708,16.09,7.65,6,196,63,2021/22
Rwanda,21,7,12,1,1,0.583,1751,11.83,5.19,20,154,24,2023/24
Rwanda,6,1,5,0,0,0.200,858,27.67,7.35,6,176,118,2024
Rwanda,21,3,18,0,0,0.166,2482,13.86,6.48,21,174,59,2023
Rwanda,5,2,3,0,0,0.666,617,18.14,7.28,5,165,-,2021
Romania,9,9,0,0,0,-,1510,27.96,10.63,9,211,156,2021
Romania,8,6,2,0,0,3.000,1100,23.4,7.95,8,192,84,2024
Romania,4,3,1,0,0,3.000,513,23.31,8.22,4,209,95,2020/21
Romania,11,6,5,0,0,1.200,1599,24.6,7.87,11,193,104,2022
Romania,10,4,6,0,0,0.666,1470,21.3,7.72,10,190,103,2023
Romania,4,3,1,0,0,3.000,607,24.28,8.03,4,226,-,2019
Qatar,4,2,2,0,0,1.000,659,20.59,8.52,4,178,-,2024
Qatar,7,3,3,1,0,1.000,1083,21.66,7.79,7,206,-,2019
Qatar,7,3,2,0,2,1.500,717,27.57,8.56,5,165,-,2022/23
Qatar,5,3,1,1,0,3.000,779,31.16,8.62,5,205,-,2018/19
Qatar,9,3,5,1,0,0.600,1342,23.96,7.94,9,201,109,2023/24
Qatar,10,7,3,0,0,2.333,1465,27.12,7.68,10,201,94,2019/20
Qatar,4,3,1,0,0,3.000,548,22.83,7.66,4,154,-,2021/22
Qatar,5,3,2,0,0,1.500,679,21.9,7.01,5,156,106,2023
Portugal,9,9,0,0,0,-,1379,28.72,8.95,9,208,162,2023
Portugal,4,4,0,0,0,-,718,28.72,9.44,4,218,-,2021
Portugal,5,2,3,0,0,0.666,706,18.57,7.07,5,174,142,2024
Portugal,4,2,2,0,0,1.000,427,15.81,5.65,4,116,114,2019/20
Portugal,5,3,2,0,0,1.500,610,16.48,6.52,5,155,77,2022
Philippines,5,0,5,0,0,0.000,425,10.62,4.45,5,109,36,2021/22
Philippines,7,3,4,0,0,0.750,799,15.66,5.96,7,178,-,2024
Philippines,8,1,7,0,0,0.142,841,14.01,5.49,8,174,45,2023
Philippines,4,1,2,0,1,0.500,233,11.65,4.95,4,93,-,2018/19
Philippines,6,3,2,1,0,1.500,768,20.21,7.68,6,158,-,2023/24
Peru,4,2,2,0,0,1.000,406,14.0,6.16,4,153,85,2019/20
Panama,4,1,3,0,0,0.333,502,15.21,6.28,4,139,126,2022/23
Panama,6,1,5,0,0,0.200,598,11.72,5.09,6,139,37,2021/22
Panama,3,2,1,0,0,2.000,409,24.05,7.34,3,148,-,2019
Panama,4,0,4,0,0,0.000,328,9.37,4.21,4,90,67,2023/24
Pakistan,3,1,1,0,1,1.000,385,48.12,9.62,2,195,-,2020
Pakistan,9,6,3,0,0,2.000,1399,29.14,8.34,9,177,-,2020/21
Pakistan,16,6,9,1,0,0.666,2324,20.93,7.5,16,201,83,2015/16
Pakistan,10,9,1,0,0,9.000,1774,36.95,9.08,10,205,116,2018
Pakistan,8,2,5,0,1,0.400,1024,20.07,6.92,8,150,101,2019/20
Pakistan,5,1,4,0,0,0.250,824,20.6,8.45,5,180,173,2023/24
Pakistan,4,3,1,0,0,3.000,511,20.44,6.7,4,137,132,2017
Pakistan,15,9,6,0,0,1.500,2181,23.96,7.55,15,185,-,2022/23
Pakistan,2,1,1,0,0,1.000,267,20.53,7.02,2,140,127,2014/15
Pakistan,13,6,7,0,0,0.857,2062,23.16,8.03,13,203,121,2022
