Team,Mat,Won,Lost,Tied,NR,W/L,Runs,Ave,RPO,Inns,HS,LS,Season
India,3,3,0,0,0,-,650,36.11,12.54,3,297,-,2024/25
ICC World XI,1,0,1,0,0,0.000,127,14.11,7.62,1,127,127,2018
Hungary,4,2,2,0,0,1.000,700,25.92,8.95,4,187,187,2021
Hungary,13,4,8,0,1,0.500,1831,18.49,7.51,13,197,89,2022
Hungary,5,2,2,1,0,1.000,703,18.5,8.11,5,209,138,2023
Hungary,4,1,3,0,0,0.333,538,16.3,6.92,4,173,110,2024
Hong Kong,3,1,2,0,0,0.500,435,21.75,7.43,3,183,87,2016/17
Hong Kong,7,2,5,0,0,0.400,735,14.41,6.0,7,141,79,2023
Hong Kong,20,6,14,0,0,0.428,2530,18.33,6.99,20,171,102,2019/20
Hong Kong,12,3,9,0,0,0.333,1570,19.38,7.13,12,175,112,2015/16
Hong Kong,1,1,0,0,0,-,73,9.12,3.68,1,73,-,2014/15
Hong Kong,4,3,1,0,0,3.000,517,18.46,6.55,4,162,116,2015
Hong Kong,18,9,7,1,1,1.285,2698,23.66,8.27,18,219,94,2023/24
Hong Kong,10,5,5,0,0,1.000,1274,19.3,6.91,10,186,38,2022
Hong Kong,4,4,0,0,0,-,594,23.76,7.5,4,182,-,2022/23
Hong Kong,17,9,7,0,1,1.285,2226,21.61,7.94,17,201,114,2024
Hong Kong,1,1,0,0,0,-,169,33.80,8.45,1,169,-,2016
Guernsey,12,6,6,0,0,1.000,1425,21.59,6.52,12,153,78,2022
Guernsey,9,2,5,1,1,0.400,895,13.98,5.79,8,128,95,2019
Guernsey,5,2,3,0,0,0.666,720,21.17,7.2,5,172,98,2023
Guernsey,12,7,5,0,0,1.400,1698,25.34,8.5,12,197,86,2024
Guernsey,1,1,0,0,0,-,101,50.50,8.78,1,101,-,2020
Greece,4,0,4,0,0,0.000,357,9.91,5.04,4,146,43,2022
Greece,4,1,2,0,1,0.500,470,18.8,8.51,4,157,133,2021
Greece,3,2,1,0,0,2.000,270,30.00,7.60,3,117,-,2019/20
Greece,4,0,4,0,0,0.000,414,11.5,5.42,4,134,84,2024
Gibraltar,5,1,3,1,0,0.333,736,28.3,8.42,5,217,-,2021/22
Gibraltar,10,2,8,0,0,0.250,1525,23.46,7.64,10,213,141,2022
Gibraltar,4,0,4,0,0,0.000,570,22.8,7.26,4,193,108,2021
Gibraltar,11,3,8,0,0,0.375,1556,18.74,7.25,11,176,84,2023
Gibraltar,8,4,4,0,0,1.000,1062,24.13,7.6,8,175,-,2024
Gibraltar,4,3,1,0,0,3.000,517,23.5,7.58,4,172,-,2023/24
Gibraltar,4,0,4,0,0,0.000,413,14.24,5.17,4,113,95,2019/20
Ghana,4,0,4,0,0,0.000,399,12.87,5.14,4,113,88,2019
Ghana,5,3,2,0,0,1.500,700,21.87,7.73,5,166,79,2021
Ghana,5,3,2,0,0,1.500,373,15.54,5.36,5,133,88,2024
Ghana,7,3,4,0,0,0.750,1068,25.42,7.72,7,215,111,2022/23
Ghana,6,5,1,0,0,5.000,760,28.14,8.26,6,239,97,2021/22
Ghana,17,5,11,1,0,0.454,1646,11.19,5.42,17,185,54,2023/24
Ghana,3,1,2,0,0,0.500,422,16.23,7.03,3,154,135,2022
Germany,10,7,3,0,0,2.333,1194,20.23,6.98,10,149,53,2019
Germany,8,5,3,0,0,1.666,937,19.93,6.62,8,164,-,2021
Germany,5,4,1,0,0,4.000,609,16.02,6.41,5,151,103,2022
Germany,11,4,7,0,0,0.571,1295,18.76,6.27,11,167,85,2021/22
Germany,4,3,1,0,0,3.000,516,34.4,7.25,4,149,-,2022/23
Germany,4,3,1,0,0,3.000,654,25.15,9.83,4,220,151,2024
Germany,2,1,1,0,0,1.000,319,31.90,7.97,2,180,-,2019/20
Germany,14,9,5,0,0,1.800,1893,26.66,8.15,14,181,141,2023
Gambia,2,0,2,0,0,0.000,144,8.47,4.01,2,87,57,2023/24
Gambia,7,1,6,0,0,0.166,558,8.32,4.75,7,122,42,2022/23
Gambia,3,0,3,0,0,0.000,242,10.08,5.11,3,142,46,2024/25
France,4,1,3,0,0,0.333,451,14.54,5.81,4,128,-,2021
France,5,3,2,0,0,1.500,748,20.77,7.55,5,183,97,2022
France,9,5,4,0,0,1.250,1283,23.32,7.66,9,191,78,2023
France,10,6,3,1,0,2.000,1400,18.42,7.31,10,170,116,2024
Finland,4,2,2,0,0,1.000,567,21.8,7.39,4,145,-,2021
Finland,6,1,4,1,0,0.250,600,10.52,5.33,6,106,92,2023
Finland,8,3,5,0,0,0.600,982,15.1,6.83,8,199,74,2024
Finland,10,7,3,0,0,2.333,1290,16.97,6.97,10,183,33,2022
Finland,5,1,4,0,0,0.250,680,16.58,6.91,5,185,86,2019
Fiji,6,3,3,0,0,1.000,770,15.4,7.04,6,173,62,2024
Fiji,4,2,2,0,0,1.000,604,20.13,7.92,4,205,121,2022/23
Fiji,6,3,3,0,0,1.000,848,16.3,7.28,6,149,147,2022
Eswatini,5,3,2,0,0,1.500,665,16.62,7.4,5,182,116,2023/24
Eswatini,3,0,3,0,0,0.000,327,11.67,5.94,3,127,98,2023
Eswatini,7,1,5,0,1,0.200,807,19.21,6.99,7,151,-,2022/23
Eswatini,6,0,6,0,0,0.000,572,10.21,5.37,6,123,59,2022
Estonia,2,1,1,0,0,1.000,309,38.62,8.50,2,160,-,2023
Estonia,6,0,6,0,0,0.000,650,13.82,5.6,6,130,71,2021/22
Estonia,6,0,6,0,0,0.000,747,18.67,6.51,6,171,101,2022
Estonia,11,8,3,0,0,2.666,1639,27.31,8.06,11,196,144,2024
England,12,7,4,0,1,1.750,1762,27.53,8.03,12,208,117,2022/23
England,5,2,3,0,0,0.666,962,29.15,9.73,5,267,132,2023/24
England,2,2,0,0,0,-,373,31.08,9.32,2,191,-,2015
England,4,2,2,0,0,1.000,650,26.0,8.78,4,181,155,2017
England,11,6,4,1,0,1.500,1830,24.07,8.45,11,230,171,2015/16
England,4,4,0,0,0,-,602,27.36,8.68,4,187,-,2018/19
England,13,6,7,0,0,0.857,2229,25.62,9.17,13,234,101,2022
England,12,7,4,0,1,1.750,1580,27.24,9.24,11,194,103,2024
England,4,2,2,0,0,1.000,727,26.92,9.12,4,221,-,2018
England,8,4,3,1,0,1.333,1468,28.78,9.88,8,241,155,2019/20
England,1,1,0,0,0,-,175,58.33,9.05,1,175,-,2019
England,6,3,2,0,1,1.500,980,27.22,8.58,6,199,-,2020
England,8,5,3,0,0,1.666,1339,35.23,8.88,8,192,-,2020/21
England,6,5,1,0,0,5.000,974,24.35,8.68,6,201,200,2021
England,4,1,3,0,0,0.333,670,20.93,8.37,4,194,-,2017/18
England,3,1,2,0,0,0.500,414,21.78,7.57,3,148,127,2016/17
England,2,1,1,0,0,1.000,279,31.00,7.44,2,144,-,2016
England,4,2,2,0,0,1.000,644,25.76,8.88,4,198,128,2023
England,11,6,5,0,0,1.200,1649,24.61,8.51,11,204,103,2021/22
Denmark,9,4,3,0,2,1.333,974,14.11,6.3,8,158,117,2019
Denmark,6,3,3,0,0,1.000,975,21.66,8.22,6,225,102,2024
Denmark,6,0,6,0,0,0.000,668,13.63,5.58,6,132,89,2021/22
Denmark,10,4,6,0,0,0.666,1203,19.4,6.9,10,175,109,2023
Denmark,3,2,1,0,0,2.000,372,20.66,6.30,3,135,111,2021
Denmark,8,6,2,0,0,3.000,1329,30.9,8.67,8,256,-,2022
Czech Rep.,4,1,3,0,0,0.333,429,14.79,5.66,4,151,-,2020
Czech Rep.,15,10,5,0,0,2.000,2428,26.68,8.51,15,258,66,2022
Czech Rep.,5,3,2,0,0,1.500,830,28.62,9.02,5,278,163,2019
Czech Rep.,5,2,3,0,0,0.666,622,17.27,6.34,5,178,110,2024
Czech Rep.,7,2,5,0,0,0.400,1005,24.51,7.77,7,176,84,2021
Czech Rep.,3,2,0,1,0,-,436,20.76,7.53,3,169,128,2023
Czech Rep.,2,2,0,0,0,-,352,39.11,8.80,2,204,-,2019/20
Cyprus,5,2,3,0,0,0.666,730,16.97,7.41,5,183,120,2022
Cyprus,11,4,7,0,0,0.571,1475,17.15,7.22,11,195,67,2024
Cyprus,6,4,2,0,0,2.000,824,19.61,7.37,6,187,92,2021/22
Croatia,5,2,3,0,0,0.666,396,10.42,4.02,5,104,69,2022
Croatia,6,0,5,0,1,0.000,361,7.52,4.32,5,83,63,2023
Croatia,9,2,7,0,0,0.285,803,10.29,5.09,9,140,47,2024
Costa Rica,5,2,3,0,0,0.666,381,9.29,4.73,5,120,35,2024
Costa Rica,3,0,3,0,0,0.000,334,15.18,5.61,3,133,89,2019
Cook Islands,6,3,3,0,0,1.000,811,19.78,7.41,6,158,123,2022
Cook Islands,6,4,2,0,0,2.000,783,29.0,7.37,6,186,-,2024
China,7,1,6,0,0,0.166,506,8.43,4.06,7,129,37,2023/24
China,4,1,3,0,0,0.333,175,5.00,3.42,4,78,23,2023
Chile,2,0,2,0,0,0.000,124,7.29,3.12,2,72,52,2023/24
Chile,4,1,3,0,0,0.333,332,11.06,5.31,4,104,93,2019/20
Cayman,4,1,3,0,0,0.333,327,10.54,5.17,4,123,30,2023/24
Cayman,5,5,0,0,0,-,701,33.38,8.27,5,180,-,2022
Cayman,6,0,6,0,0,0.000,567,11.34,4.75,6,116,114,2019
Cayman,4,3,1,0,0,3.000,466,14.12,5.84,4,138,125,2022/23
Canada,15,5,9,0,1,0.555,2134,20.32,7.27,15,199,106,2024
Canada,5,4,1,0,0,4.000,847,29.2,8.91,5,230,95,2023/24
Canada,6,5,0,0,1,-,769,32.04,8.68,6,196,-,2019
Canada,11,8,2,1,0,4.000,1828,41.54,9.22,11,245,80,2021/22
Canada,6,3,3,0,0,1.000,893,22.32,7.44,6,176,-,2019/20
Canada,7,6,1,0,0,6.000,1224,36.0,9.19,7,199,-,2022/23
Cameroon,3,0,3,0,0,0.000,201,6.70,3.81,3,77,48,2022
Cameroon,7,0,6,0,1,0.000,527,9.08,5.25,6,146,34,2022/23
Cameroon,4,0,4,0,0,0.000,240,6.15,3.84,4,89,38,2021/22
Cameroon,3,1,2,0,0,0.500,227,9.08,5.42,3,144,35,2023/24
Cameroon,5,2,3,0,0,0.666,213,6.08,4.08,5,58,30,2024
Cambodia,5,3,2,0,0,1.500,701,18.44,7.12,5,182,70,2023
Cambodia,13,7,6,0,0,1.166,1616,23.76,6.96,13,174,104,2023/24
Cambodia,4,0,4,0,0,0.000,391,12.21,5.8,4,141,76,2024
Bulgaria,4,2,1,0,1,2.000,391,35.54,9.23,3,166,-,2023
Bulgaria,4,1,3,0,0,0.333,459,17.0,6.6,4,175,60,2020/21
Bulgaria,3,2,1,0,0,2.000,390,19.5,6.72,3,161,-,2019/20
Bulgaria,7,0,7,0,0,0.000,821,13.24,5.99,7,174,79,2024
Bulgaria,3,0,2,0,1,0.000,349,24.92,8.61,3,184,-,2020
Bulgaria,8,2,5,0,1,0.400,1191,20.53,7.51,8,208,125,2021
Bulgaria,18,7,11,0,0,0.636,2788,23.82,8.51,18,246,48,2022
Bulgaria,4,1,3,0,0,0.333,589,23.56,7.4,4,180,81,2021/22
Brazil,4,1,3,0,0,0.333,321,9.72,5.39,4,96,76,2019/20
Brazil,1,1,0,0,0,-,132,13.20,6.94,1,132,132,2024/25
Botswana,12,5,7,0,0,0.714,1499,18.5,6.52,12,205,64,2023
Botswana,5,2,3,0,0,0.666,528,13.2,5.28,5,153,62,2023/24
Botswana,4,3,1,0,0,3.000,503,27.94,7.75,4,157,-,2021/22
Botswana,4,2,2,0,0,1.000,580,19.33,7.25,4,185,-,2022
Botswana,7,3,3,0,1,1.000,780,23.63,7.21,7,165,106,2022/23
Botswana,7,0,7,0,0,0.000,641,11.87,4.99,7,116,46,2019
Bhutan,4,2,2,0,0,1.000,454,14.18,5.79,4,161,83,2023
Bhutan,5,3,2,0,0,1.500,579,16.08,5.95,5,144,94,2024/25
Bhutan,7,4,3,0,0,1.333,618,11.44,4.8,7,135,73,2022
Bhutan,8,1,7,0,0,0.142,855,12.57,5.75,8,164,55,2023/24
Bhutan,2,0,2,0,0,0.000,212,16.30,5.30,2,117,-,2019/20
Bermuda,6,6,0,0,0,-,967,64.46,9.37,6,226,-,2022/23
Bermuda,5,4,1,0,0,4.000,630,19.09,7.89,5,181,93,2023/24
Bermuda,6,4,2,0,0,2.000,932,25.18,8.68,6,239,-,2021/22
Bermuda,6,0,6,0,0,0.000,709,13.37,6.1,6,158,89,2019/20
Bermuda,6,4,1,0,1,4.000,713,17.82,6.69,6,142,116,2019
Belize,3,3,0,0,0,-,361,22.56,7.62,3,157,-,2019
Belize,6,1,5,0,0,0.200,632,12.89,5.37,6,143,85,2021/22
Belgium,4,4,0,0,0,-,707,25.25,8.83,4,197,-,2020
Belgium,17,9,7,1,0,1.285,2355,21.4,8.02,17,200,112,2024
Belgium,8,5,3,0,0,1.666,1011,19.44,7.14,8,196,99,2021
Belgium,3,0,3,0,0,0.000,339,15.40,6.20,3,133,87,2019
Belgium,8,7,1,0,0,7.000,1279,22.83,8.5,8,233,113,2022
Belgium,4,0,4,0,0,0.000,659,17.81,8.27,4,179,164,2023
Bangladesh,3,1,2,0,0,0.500,480,20.0,8.57,3,211,129,2018/19
Bangladesh,9,2,7,0,0,0.285,1483,21.49,8.39,9,215,135,2017/18
Bangladesh,5,1,4,0,0,0.250,787,20.17,8.01,5,176,148,2016/17
Bangladesh,3,1,2,0,0,0.500,377,16.39,6.91,3,143,96,2015
Bangladesh,13,3,10,0,0,0.300,1688,16.88,6.66,13,181,73,2021/22
Bangladesh,18,8,9,0,1,0.888,2518,22.28,7.55,18,180,70,2015/16
Bangladesh,7,3,4,0,0,0.750,1048,30.82,7.78,7,200,144,2019/20
Bangladesh,5,4,1,0,0,4.000,553,18.43,6.82,5,157,-,2023
Bangladesh,3,0,3,0,0,0.000,362,14.48,7.95,3,144,76,2020/21
Bangladesh,15,7,8,0,0,0.875,2252,22.97,7.9,15,207,101,2022/23
Bangladesh,13,9,4,0,0,2.250,1606,18.67,6.41,13,194,76,2021
Bangladesh,15,8,7,0,0,1.142,2022,20.42,7.19,15,165,105,2024
Bangladesh,6,2,4,0,0,0.500,898,20.88,7.54,6,184,122,2018
Bangladesh,10,3,6,0,1,0.500,1533,25.55,8.04,10,188,-,2022
Bangladesh,4,3,1,0,0,3.000,601,20.03,7.85,4,175,139,2019
Bangladesh,6,2,3,0,1,0.666,766,21.88,7.99,5,203,110,2023/24
Bangladesh,3,0,3,0,0,0.000,426,16.38,7.11,3,164,127,2024/25
Bahrain,5,0,4,1,0,0.000,756,21.6,7.66,5,189,84,2022
Bahrain,5,3,2,0,0,1.500,614,19.18,6.4,5,150,-,2023
Bahrain,4,1,3,0,0,0.333,595,23.8,8.72,4,199,-,2024
Bahrain,9,6,3,0,0,2.000,1268,25.87,8.13,9,191,-,2021/22
Bahrain,4,2,2,0,0,1.000,663,26.52,8.61,4,188,157,2018/19
Bahrain,9,6,3,0,0,2.000,1139,22.33,6.91,9,166,146,2023/24
Bahrain,18,7,9,1,1,0.777,2658,22.52,7.72,18,195,114,2022/23
Bahrain,4,2,2,0,0,1.000,501,15.18,7.59,4,186,83,2019/20
Bahamas,4,1,3,0,0,0.333,346,10.48,4.43,4,105,74,2022/23
Bahamas,5,0,5,0,0,0.000,570,15.83,6.05,5,138,101,2022
Bahamas,6,2,4,0,0,0.500,641,12.09,5.71,6,150,68,2021/22
Austria,5,4,1,0,0,4.000,697,36.68,9.05,5,239,106,2019
Austria,9,6,3,0,0,2.000,1276,25.01,8.22,9,208,97,2024
Austria,17,12,4,0,1,3.000,2342,22.96,8.06,16,214,81,2022
Austria,7,4,3,0,0,1.333,897,26.38,8.35,7,195,-,2021
Austria,10,0,9,0,1,0.000,969,11.96,5.6,9,149,66,2023
Australia,10,4,5,0,1,0.800,1323,20.35,7.43,10,194,89,2018/19
Australia,6,3,3,0,0,1.000,1025,31.06,9.29,6,229,193,2018
Australia,3,1,2,0,0,0.500,463,25.72,7.78,3,160,-,2020
Australia,3,2,1,0,0,2.000,392,23.05,7.46,3,146,-,2014/15
Australia,10,2,8,0,0,0.250,1293,16.36,6.87,10,189,62,2021
Australia,2,2,0,0,0,-,393,43.66,10.38,2,263,-,2016
Australia,12,9,3,0,0,3.000,1910,29.84,9.48,12,201,127,2024
Australia,13,10,2,1,0,5.000,1887,29.03,8.15,13,177,125,2021/22
Australia,10,4,6,0,0,0.666,1692,25.25,8.57,10,205,151,2015/16
Australia,3,1,2,0,0,0.500,528,24.0,8.8,3,187,173,2016/17
Australia,6,3,3,0,0,1.000,923,30.76,9.3,6,211,-,2022
Australia,8,3,5,0,0,0.600,1382,26.07,8.77,8,215,131,2020/21
Australia,9,7,1,0,1,7.000,1332,51.23,9.23,9,233,-,2019/20
Australia,9,5,3,0,1,1.666,1340,23.1,8.51,9,200,111,2022/23
Australia,1,0,1,0,0,0.000,177,22.12,8.85,1,177,-,2015
Australia,14,9,5,0,0,1.800,2662,33.69,10.11,14,241,174,2023/24
Australia,7,6,1,0,0,6.000,1001,34.51,8.92,7,245,-,2017/18
Argentina,1,1,0,0,0,-,103,51.50,13.43,1,103,-,2024/25
Argentina,6,1,5,0,0,0.200,634,13.2,5.53,6,125,77,2022/23
Argentina,2,2,0,0,0,-,178,29.66,7.12,2,125,-,2023/24
Argentina,5,5,0,0,0,-,451,17.34,6.0,5,111,-,2019/20
Argentina,6,2,4,0,0,0.500,765,20.67,6.48,6,171,109,2021/22
Afghanistan,3,3,0,0,0,-,574,33.76,9.56,3,198,-,2020/21
Afghanistan,7,3,4,0,0,0.750,980,23.33,7.24,7,190,94,2021/22
Afghanistan,9,4,5,0,0,0.800,1216,21.33,6.97,9,166,112,2022/23
Afghanistan,12,5,6,1,0,0.833,1926,21.4,8.23,12,212,111,2023/24
Afghanistan,3,0,3,0,0,0.000,349,13.42,6.52,3,146,93,2017
Afghanistan,2,2,0,0,0,-,279,19.92,8.04,2,158,-,2017/18
Afghanistan,13,7,6,0,0,1.166,1813,24.83,7.74,13,189,-,2022
Afghanistan,5,2,2,0,1,1.000,614,17.54,6.69,5,154,116,2023
Afghanistan,6,4,1,1,0,4.000,896,22.4,7.79,6,184,-,2019/20
Afghanistan,5,5,0,0,0,-,767,23.24,7.92,5,167,-,2018
Afghanistan,3,3,0,0,0,-,624,41.6,10.51,3,278,-,2018/19
Afghanistan,10,10,0,0,0,-,1619,33.72,8.92,10,233,-,2016/17
Afghanistan,4,2,2,0,0,1.000,654,25.15,8.17,4,197,-,2019
Afghanistan,8,5,3,0,0,1.666,1010,18.36,7.04,8,183,56,2024
Afghanistan,6,5,1,0,0,5.000,959,31.96,8.37,6,210,-,2015
Afghanistan,17,12,5,0,0,2.400,2784,24.85,8.27,17,215,160,2015/16
