Team,Mat,Won,Lost,Tied,NR,W/L,Runs,Inns,HS,LS,Season,AveRPW,AveRPO
Pakistan,13,11,2,0,0,5.5,2099,13,208.0,0.0,2021/22,36.18,8.33
Pakistan,14,6,6,1,1,1.0,1987,13,195.0,157.0,2024,25.8,8.22
Pakistan,5,4,1,0,0,4.0,839,5,176.0,0.0,2015,26.21,8.51
Pakistan,3,3,0,0,0,3.0,384,3,160.0,0.0,2016/17,54.85,7.75
Pakistan,1,0,1,0,0,0.0,173,1,173.0,0.0,2019,28.83,8.65
Pakistan,14,7,4,0,3,1.75,1794,11,232.0,99.0,2021,24.91,8.24
Pakistan,9,7,2,0,0,3.5,1449,9,201.0,105.0,2017/18,29.57,8.19
P.N.G.,4,3,0,0,1,3.0,606,4,216.0,0.0,2018/19,75.75,10.38
P.N.G.,4,0,4,0,0,0.0,386,4,136.0,77.0,2024,10.15,4.9
P.N.G.,7,3,4,0,0,0.75,1082,7,206.0,97.0,2022,20.41,8.29
P.N.G.,8,6,2,0,0,3.0,1112,8,197.0,118.0,2019/20,23.16,7.47
P.N.G.,5,5,0,0,0,5.0,508,5,181.0,137.0,2019,16.38,7.95
P.N.G.,10,10,0,0,0,10.0,1258,10,229.0,0.0,2023,25.16,7.97
P.N.G.,3,2,1,0,0,2.0,350,3,127.0,0.0,2015,21.87,6.6
P.N.G.,3,1,2,0,0,0.5,297,3,116.0,0.0,2015/16,11.42,5.82
P.N.G.,8,4,4,0,0,1.0,1123,8,206.0,98.0,2023/24,24.95,7.73
P.N.G.,3,0,3,0,0,0.0,380,3,150.0,102.0,2017,15.2,6.51
P.N.G.,10,1,9,0,0,0.1111111111111111,1511,10,199.0,97.0,2021/22,18.42,7.89
Oman,11,4,7,0,0,0.5714285714285714,1290,11,165.0,78.0,2021/22,18.69,6.83
Oman,7,3,4,0,0,0.75,1058,7,220.0,137.0,2022/23,26.45,8.61
Oman,4,1,3,0,0,0.3333333333333333,517,4,149.0,133.0,2016/17,18.46,7.28
Oman,6,4,2,0,0,2.0,950,6,175.0,149.0,2023,22.09,7.96
Oman,19,8,10,1,0,0.8,2459,19,200.0,47.0,2024,17.81,7.28
Oman,12,4,7,0,1,0.5714285714285714,1468,11,180.0,132.0,2015/16,19.83,7.04
Oman,1,0,1,0,0,0.0,127,1,127.0,0.0,2015,14.11,6.35
Oman,8,6,1,1,0,6.0,1175,8,184.0,0.0,2023/24,23.5,7.68
Oman,16,11,5,0,0,2.2,1902,16,173.0,107.0,2019/20,22.64,7.19
Oman,3,0,3,0,0,0.0,421,3,166.0,111.0,2018/19,18.3,7.07
Norway,5,2,3,0,0,0.6666666666666666,631,5,185.0,76.0,2021,15.77,6.39
Norway,5,3,2,0,0,1.5,642,5,183.0,123.0,2023,16.89,7.04
Norway,8,7,1,0,0,7.0,1049,8,185.0,69.0,2024,23.84,7.82
Norway,5,0,5,0,0,0.0,520,5,151.0,80.0,2019,13.68,5.45
Norway,9,4,5,0,0,0.8,1105,9,186.0,77.0,2022,16.74,6.87
Nigeria,12,5,7,0,0,0.7142857142857143,1215,12,134.0,67.0,2021/22,13.5,5.69
Nigeria,5,2,3,0,0,0.6666666666666666,729,5,158.0,0.0,2024,19.7,7.33
Nigeria,7,6,0,0,1,6.0,677,7,221.0,101.0,2022/23,24.17,7.29
Nigeria,3,2,1,0,0,2.0,359,3,135.0,119.0,2019,15.6,6.54
Nigeria,6,1,5,0,0,0.2,677,6,133.0,0.0,2021,16.51,5.73
Nigeria,18,12,5,0,1,2.4,1856,18,155.0,84.0,2023/24,15.46,6.01
Nigeria,6,0,6,0,0,0.0,553,6,115.0,71.0,2019/20,12.28,4.61
New Zealand,5,2,3,0,0,0.6666666666666666,579,5,161.0,60.0,2021,16.54,6.01
New Zealand,4,2,2,0,0,1.0,661,4,198.0,135.0,2015,22.03,8.65
New Zealand,12,6,5,0,1,1.2,1855,12,202.0,94.0,2023,23.78,8.25
New Zealand,2,1,1,0,0,1.0,279,2,144.0,0.0,2014/15,18.6,6.97
New Zealand,14,10,3,0,1,3.3333333333333335,2230,13,238.0,106.0,2020/21,32.79,9.57
New Zealand,7,3,4,0,0,0.75,1186,7,219.0,119.0,2018/19,24.7,8.66
New Zealand,14,5,8,0,1,0.625,2258,14,243.0,153.0,2017/18,26.88,8.98
New Zealand,10,5,5,0,0,1.0,1472,10,172.0,111.0,2021/22,28.3,7.78
New Zealand,4,3,1,0,0,3.0,639,4,195.0,107.0,2016/17,25.56,8.77
New Zealand,11,5,5,0,1,1.0,1611,11,226.0,92.0,2023/24,24.04,8.56
New Zealand,9,4,4,0,1,1.0,949,9,179.0,75.0,2024,17.57,7.34
New Zealand,3,2,1,0,0,2.0,428,3,175.0,88.0,2019,20.38,7.75
New Zealand,10,9,1,0,0,9.0,1853,10,254.0,0.0,2022,35.63,9.6
New Zealand,10,2,5,3,0,0.4,1655,10,203.0,165.0,2019/20,24.7,8.81
New Zealand,18,9,7,2,0,1.2857142857142858,2806,18,208.0,66.0,2022/23,25.98,8.27
New Zealand,10,8,2,0,0,4.0,1597,10,196.0,155.0,2015/16,28.51,8.5
Netherlands,5,3,1,0,1,3.0,740,4,247.0,120.0,2023/24,29.6,9.36
Netherlands,8,6,2,0,0,3.0,1169,8,191.0,130.0,2015,25.41,7.54
Netherlands,13,9,4,0,0,2.25,1825,13,206.0,94.0,2019/20,25.7,7.52
Netherlands,5,2,2,0,1,1.0,464,4,157.0,103.0,2015/16,17.18,7.21
Netherlands,9,2,6,1,0,0.3333333333333333,1443,9,199.0,123.0,2019,22.9,8.05
Netherlands,3,1,2,0,0,0.5,381,3,148.0,92.0,2016/17,15.24,7.03
Netherlands,5,2,2,0,1,1.0,743,5,174.0,106.0,2018,21.22,8.3
Netherlands,5,2,2,1,0,1.0,739,5,209.0,96.0,2021,27.37,8.22
Netherlands,3,2,1,0,0,2.0,503,3,182.0,0.0,2018/19,35.92,8.57
Netherlands,12,5,7,0,0,0.7142857142857143,1651,12,217.0,87.0,2024,18.76,7.29
Netherlands,8,4,4,0,0,1.0,1007,8,158.0,135.0,2022/23,17.36,6.4
Netherlands,7,4,3,0,0,1.3333333333333333,980,7,187.0,95.0,2022,24.5,7.52
Netherlands,3,0,3,0,0,0.0,314,3,164.0,44.0,2021/22,13.08,6.28
Nepal,13,7,6,0,0,1.1666666666666667,1674,13,236.0,64.0,2019/20,19.92,7.42
Nepal,5,4,1,0,0,4.0,915,5,238.0,0.0,2021,50.83,10.49
Nepal,1,0,1,0,0,0.0,72,1,72.0,72.0,2014/15,7.2,3.6
Nepal,3,2,1,0,0,2.0,705,3,314.0,0.0,2023,37.1,11.75
Nepal,3,2,0,1,0,2.0,491,3,170.0,0.0,2024/25,28.88,8.36
Nepal,5,3,2,0,0,1.5,676,5,175.0,114.0,2022,18.27,6.9
Nepal,7,1,6,0,0,0.16666666666666666,712,7,141.0,53.0,2015,11.3,5.41
Nepal,13,10,3,0,0,3.3333333333333335,1922,13,223.0,107.0,2021/22,26.32,7.93
Nepal,13,6,7,0,0,0.8571428571428571,1690,13,210.0,85.0,2024,18.57,7.14
Nepal,3,2,1,0,0,2.0,347,3,132.0,0.0,2018/19,16.52,7.01
Nepal,1,0,0,0,1,0.0,0,0,0.0,0.0,2018,0.0,0.0
Nepal,19,10,7,1,1,1.4285714285714286,2830,18,213.0,85.0,2023/24,24.82,8.54
Nepal,6,4,2,0,0,2.0,762,6,173.0,109.0,2019,21.77,7.82
Namibia,3,3,0,0,0,3.0,458,3,189.0,0.0,2021,38.16,8.35
Namibia,13,3,9,1,0,0.3333333333333333,1745,13,212.0,72.0,2024,19.6,7.1
Namibia,9,5,4,0,0,1.25,1235,9,191.0,96.0,2019/20,19.0,7.36
Namibia,7,7,0,0,0,7.0,1002,7,240.0,0.0,2019,40.08,9.46
Namibia,3,1,2,0,0,0.5,425,3,163.0,0.0,2022/23,20.23,7.08
Namibia,8,5,3,0,0,1.6666666666666667,1176,8,185.0,0.0,2022,29.4,7.5
Namibia,18,12,5,0,1,2.4,2502,18,207.0,101.0,2023/24,29.09,7.84
Namibia,11,6,5,0,0,1.2,1459,11,174.0,96.0,2021/22,20.84,6.82
Myanmar,6,1,5,0,0,0.2,400,6,132.0,45.0,2024,8.51,3.48
Myanmar,3,1,2,0,0,0.5,229,3,82.0,0.0,2023/24,8.8,3.84
Myanmar,4,0,4,0,0,0.0,225,4,77.0,35.0,2023,6.08,3.13
Mozambique,5,3,2,0,0,1.5,520,5,158.0,56.0,2024/25,17.33,6.25
Mozambique,3,1,2,0,0,0.5,282,3,132.0,0.0,2023,14.1,4.7
Mozambique,7,1,5,0,1,0.2,913,7,169.0,104.0,2019/20,16.3,6.72
Mozambique,3,1,2,0,0,0.5,314,3,110.0,98.0,2023/24,14.27,5.76
Mozambique,4,1,3,0,0,0.3333333333333333,560,4,209.0,100.0,2021/22,16.96,7.01
Mozambique,7,5,2,0,0,2.5,775,7,151.0,0.0,2022/23,29.8,6.46
Mozambique,9,6,3,0,0,2.0,1152,9,207.0,93.0,2022,25.04,7.52
Mongolia,2,0,2,0,0,0.0,101,2,60.0,41.0,2023,5.31,3.04
Mongolia,13,0,12,0,1,0.0,481,13,75.0,10.0,2024,4.04,2.52
Mexico,5,2,3,0,0,0.6666666666666666,478,5,132.0,0.0,2019/20,12.57,5.55
Mexico,5,3,2,0,0,1.5,460,5,106.0,78.0,2024,11.5,4.75
Mexico,2,1,1,0,0,1.0,198,2,124.0,0.0,2023/24,18.0,5.94
Mexico,3,1,2,0,0,0.5,357,3,134.0,0.0,2019,16.22,6.01
Mexico,2,0,2,0,0,0.0,226,2,125.0,125.0,2024/25,13.29,5.65
Malta,2,0,2,0,0,0.0,195,2,98.0,97.0,2019,10.26,4.89
Malta,13,5,8,0,0,0.625,1731,13,197.0,50.0,2021,19.44,7.31
Malta,2,0,2,0,0,0.0,258,2,136.0,122.0,2019/20,12.9,7.55
Malta,21,8,13,0,0,0.6153846153846154,2967,21,187.0,63.0,2023,19.26,7.71
Malta,3,2,0,0,1,2.0,401,2,216.0,0.0,2020,40.1,10.32
Malta,5,3,1,1,0,3.0,829,5,213.0,145.0,2021/22,23.68,8.63
Malta,9,1,8,0,0,0.125,1227,9,211.0,84.0,2024,17.52,7.01
Malta,13,7,6,0,0,1.1666666666666667,1935,13,206.0,40.0,2022,20.8,7.92
Mali,7,0,5,0,2,0.0,309,6,107.0,30.0,2022/23,6.05,4.05
Mali,5,0,5,0,0,0.0,178,5,57.0,18.0,2024,3.56,2.67
Mali,3,0,3,0,0,0.0,188,3,112.0,37.0,2023/24,6.71,3.81
Maldives,4,1,2,0,1,0.5,397,3,153.0,113.0,2019,16.54,7.02
Maldives,6,2,4,0,0,0.5,584,6,136.0,97.0,2022,12.97,5.55
Maldives,6,1,5,0,0,0.2,631,6,129.0,0.0,2019/20,15.02,5.47
Maldives,4,2,2,0,0,1.0,420,4,123.0,0.0,2024/25,30.0,5.98
Maldives,14,2,12,0,0,0.16666666666666666,1629,14,159.0,76.0,2023/24,15.22,6.09
Maldives,2,1,1,0,0,1.0,136,2,74.0,74.0,2023,12.36,5.16
Maldives,6,2,4,0,0,0.5,631,6,178.0,0.0,2024,17.05,5.98
Maldives,4,0,4,0,0,0.0,516,4,141.0,102.0,2018/19,17.2,6.55
Maldives,4,0,4,0,0,0.0,345,4,103.0,56.0,2021/22,9.07,4.37
Malaysia,14,7,7,0,0,1.0,1814,14,203.0,124.0,2024,22.39,7.43
Malaysia,4,1,3,0,0,0.3333333333333333,628,4,196.0,138.0,2021/22,23.25,7.86
Malaysia,10,5,5,0,0,1.0,1283,10,198.0,0.0,2023/24,20.36,6.81
Malaysia,14,9,5,0,0,1.8,1994,14,206.0,111.0,2019/20,22.4,7.63
Malaysia,10,9,1,0,0,9.0,1245,10,230.0,0.0,2022,31.92,9.17
Malaysia,11,7,3,0,1,2.3333333333333335,1715,11,223.0,95.0,2022/23,27.22,8.76
Malaysia,10,4,5,0,1,0.8,1328,10,186.0,92.0,2019,18.97,7.55
Malaysia,4,0,3,1,0,0.0,524,4,176.0,109.0,2021,16.37,7.93
Malaysia,14,10,4,0,0,2.5,2060,14,268.0,81.0,2023,23.14,8.37
Malawi,7,4,1,0,2,4.0,641,6,185.0,0.0,2022/23,32.05,7.67
Malawi,7,5,1,0,1,5.0,788,6,170.0,0.0,2019/20,23.87,7.41
Malawi,3,2,1,0,0,2.0,286,3,155.0,69.0,2023,17.87,5.66
Malawi,5,2,3,0,0,0.6666666666666666,479,5,135.0,0.0,2023/24,18.42,5.72
Malawi,10,6,4,0,0,1.5,1076,10,176.0,100.0,2024,26.9,7.11
Malawi,5,2,3,0,0,0.6666666666666666,567,5,141.0,88.0,2024/25,13.82,5.85
Malawi,6,4,2,0,0,2.0,696,6,142.0,0.0,2021/22,27.84,6.46
Malawi,3,1,2,0,0,0.5,312,3,126.0,0.0,2022,22.28,5.86
Luxembourg,11,4,7,0,0,0.5714285714285714,1605,11,191.0,110.0,2023,19.1,7.47
Luxembourg,11,4,7,0,0,0.5714285714285714,1326,11,173.0,80.0,2022,15.97,6.54
Luxembourg,4,1,3,0,0,0.3333333333333333,539,4,164.0,112.0,2020,19.25,6.83
Luxembourg,5,1,4,0,0,0.25,631,5,172.0,91.0,2024,16.17,6.67
Luxembourg,4,1,3,0,0,0.3333333333333333,405,4,145.0,127.0,2019,16.87,6.42
Luxembourg,2,1,1,0,0,1.0,313,2,165.0,165.0,2023/24,17.38,7.82
Luxembourg,8,5,3,0,0,1.6666666666666667,1234,8,187.0,0.0,2021,28.04,7.81
Lesotho,5,1,4,0,0,0.25,391,5,148.0,47.0,2024,7.97,4.91
Lesotho,5,2,3,0,0,0.6666666666666666,575,5,127.0,114.0,2023/24,16.91,6.58
Lesotho,7,2,4,0,1,0.5,600,6,153.0,67.0,2022/23,12.24,6.26
Lesotho,6,0,6,0,0,0.0,601,6,140.0,26.0,2021/22,11.55,6.35
Kuwait,5,3,2,0,0,1.5,669,5,210.0,139.0,2019/20,27.87,8.24
Kuwait,8,6,1,1,0,6.0,1315,8,209.0,0.0,2022,22.67,9.14
Kuwait,14,9,5,0,0,1.8,1715,14,175.0,87.0,2023/24,21.43,7.55
Kuwait,4,2,1,1,0,2.0,582,4,189.0,0.0,2018/19,27.71,8.35
Kuwait,4,1,3,0,0,0.3333333333333333,600,4,158.0,0.0,2022/23,20.0,7.67
Kuwait,4,2,2,0,0,1.0,508,4,146.0,0.0,2021/22,19.53,8.0
Kuwait,5,2,3,0,0,0.6666666666666666,673,5,155.0,155.0,2023,19.79,7.28
Kuwait,15,10,4,0,1,2.5,2128,15,226.0,70.0,2024,24.74,8.97
Kuwait,6,2,3,1,0,0.6666666666666666,930,6,203.0,120.0,2019,22.14,8.12
Kenya,3,3,0,0,0,3.0,392,3,145.0,0.0,2019,30.15,7.49
Kenya,7,3,3,0,1,1.0,765,6,162.0,123.0,2021,19.61,7.16
Kenya,6,2,4,0,0,0.5,739,6,159.0,73.0,2019/20,17.18,6.35
Kenya,9,4,5,0,0,0.8,1134,9,161.0,101.0,2022,20.61,7.02
Kenya,6,5,1,0,0,5.0,857,6,224.0,102.0,2024/25,24.48,8.18
Kenya,7,5,0,0,2,5.0,822,7,237.0,0.0,2022/23,48.35,9.96
Kenya,17,11,6,0,0,1.8333333333333333,1849,17,182.0,95.0,2023/24,20.77,7.02
Kenya,10,6,4,0,0,1.5,1237,10,185.0,115.0,2023,22.9,7.0
Kenya,10,8,2,0,0,4.0,1553,10,219.0,0.0,2024,27.24,8.66
Kenya,6,4,2,0,0,2.0,830,6,168.0,138.0,2021/22,28.62,7.91
Jersey,9,3,6,0,0,0.5,1237,9,184.0,105.0,2019/20,17.92,6.98
Jersey,8,6,1,1,0,6.0,1146,8,171.0,0.0,2019,25.46,7.42
Jersey,11,8,3,0,0,2.6666666666666665,1819,11,233.0,141.0,2024,29.33,9.55
Jersey,6,6,0,0,0,6.0,691,6,139.0,94.0,2021/22,19.19,6.07
Jersey,8,5,3,0,0,1.6666666666666667,1208,8,185.0,0.0,2022,25.7,7.76
Jersey,8,5,3,0,0,1.6666666666666667,1113,8,190.0,158.0,2023,20.61,7.74
Japan,7,5,2,0,0,2.5,901,7,218.0,79.0,2022/23,19.17,8.16
Japan,8,4,4,0,0,1.0,1006,8,166.0,127.0,2023,14.57,6.42
Japan,15,14,0,0,1,14.0,2326,15,253.0,0.0,2024,30.2,8.96
Japan,10,4,6,0,0,0.6666666666666666,1663,10,258.0,128.0,2023/24,25.19,8.38
Italy,6,3,3,0,0,1.0,660,6,141.0,98.0,2021/22,16.09,5.68
Italy,5,3,2,0,0,1.5,721,5,183.0,90.0,2023,17.58,7.87
Italy,8,5,2,0,1,2.5,740,7,138.0,76.0,2019,17.2,6.79
Italy,4,1,3,0,0,0.3333333333333333,574,4,161.0,107.0,2022/23,24.95,7.17
Italy,5,5,0,0,0,5.0,694,5,210.0,0.0,2022,33.04,8.74
Italy,5,5,0,0,0,5.0,705,5,244.0,0.0,2024,35.25,8.32
Israel,4,1,3,0,0,0.3333333333333333,508,4,166.0,0.0,2022,18.14,6.35
Israel,5,2,3,0,0,0.6666666666666666,648,5,175.0,0.0,2024,16.2,6.49
Isle of Man,6,0,5,0,1,0.0,420,5,132.0,10.0,2022/23,9.13,5.17
Isle of Man,1,0,1,0,0,0.0,100,1,100.0,0.0,2020,11.11,5.0
Isle of Man,5,2,3,0,0,0.6666666666666666,640,5,182.0,85.0,2024,15.6,6.98
Isle of Man,4,4,0,0,0,4.0,438,4,151.0,0.0,2021/22,29.2,7.91
Isle of Man,3,2,0,0,1,2.0,361,3,150.0,0.0,2023,25.78,7.22
Isle of Man,5,4,1,0,0,4.0,680,5,171.0,0.0,2022,24.28,7.83
Ireland,13,5,8,0,0,0.625,1782,13,180.0,114.0,2022/23,19.58,7.68
Ireland,8,3,5,0,0,0.6,1127,8,178.0,117.0,2021,20.12,7.13
Ireland,8,1,6,1,0,0.16666666666666666,1113,8,205.0,70.0,2018,17.66,7.64
Ireland,18,9,7,1,1,1.2857142857142858,2680,18,208.0,125.0,2019/20,22.71,8.13
Ireland,2,1,1,0,0,1.0,366,2,195.0,0.0,2024/25,26.14,9.15
Ireland,8,3,4,0,1,0.75,761,7,154.0,105.0,2015/16,15.53,7.02
Ireland,16,8,8,0,0,1.0,2176,16,165.0,101.0,2021/22,20.33,7.24
Ireland,12,3,9,0,0,0.3333333333333333,1688,12,221.0,91.0,2022,20.09,8.46
Ireland,7,2,5,0,0,0.4,1030,7,211.0,71.0,2016/17,19.8,8.32
Ireland,9,4,5,0,0,0.8,1350,9,193.0,96.0,2024,21.09,7.69
Ireland,6,3,3,0,0,1.0,843,6,166.0,98.0,2023/24,20.07,7.28
Ireland,5,3,2,0,0,1.5,866,5,194.0,0.0,2019,27.06,9.78
Ireland,8,1,5,0,2,0.2,741,6,166.0,128.0,2015,18.52,6.87
Ireland,1,0,1,0,0,0.0,129,1,129.0,129.0,2016,12.9,6.61
Ireland,6,2,4,0,0,0.5,1026,6,194.0,0.0,2018/19,25.02,8.55
Ireland,7,4,3,0,0,1.3333333333333333,1083,7,226.0,0.0,2023,28.5,8.67
Iran,3,0,3,0,0,0.0,241,3,108.0,0.0,2019/20,9.64,4.01
Indonesia,7,4,3,0,0,1.3333333333333333,680,7,130.0,83.0,2022/23,13.6,5.73
Indonesia,3,1,2,0,0,0.5,366,3,147.0,0.0,2023,18.3,6.1
Indonesia,16,7,8,1,0,0.875,2042,15,192.0,119.0,2023/24,20.83,7.22
Indonesia,5,0,5,0,0,0.0,454,5,105.0,80.0,2024/25,10.08,4.57
Indonesia,12,5,7,0,0,0.7142857142857143,1201,12,141.0,29.0,2024,14.46,5.56
India,23,15,7,0,1,2.142857142857143,3902,23,225.0,138.0,2022,30.72,9.32
India,2,1,1,0,0,1.0,313,2,178.0,0.0,2015,22.35,7.82
India,17,11,5,1,0,2.2,2871,17,237.0,178.0,2022/23,30.54,8.86
India,5,4,1,0,0,4.0,933,5,213.0,0.0,2018,49.1,9.61
India,8,5,3,0,0,1.6666666666666667,1385,8,224.0,0.0,2020/21,31.47,8.79
India,3,1,2,0,0,0.5,377,3,164.0,0.0,2021,20.94,6.28
India,16,12,4,0,0,3.0,2545,16,260.0,118.0,2017/18,33.05,8.8
India,16,14,1,1,0,14.0,2528,16,234.0,102.0,2024,28.72,8.67
India,10,7,2,1,0,3.5,1925,10,235.0,0.0,2023/24,33.18,10.0
India,16,10,3,2,1,3.3333333333333335,2571,15,240.0,0.0,2019/20,36.21,8.94
India,5,2,2,0,1,1.0,668,5,244.0,0.0,2016,41.75,8.88
India,18,13,5,0,0,2.6,2538,18,200.0,79.0,2015/16,29.17,7.88
India,11,5,5,0,1,1.0,1649,10,208.0,139.0,2018/19,31.71,8.55
India,10,6,3,0,1,2.0,1336,9,202.0,0.0,2023,32.58,8.84
India,3,2,1,0,0,2.0,493,3,202.0,0.0,2016/17,23.47,8.21
India,3,3,0,0,0,3.0,415,3,167.0,0.0,2019,29.64,7.34
India,2,1,1,0,0,1.0,364,2,190.0,0.0,2017,40.44,9.25
India,14,12,2,0,0,6.0,2266,14,210.0,0.0,2021/22,39.75,9.0
India,3,3,0,0,0,3.0,650,3,297.0,0.0,2024/25,36.11,12.54
ICC World XI,1,0,1,0,0,0.0,127,1,127.0,127.0,2018,14.11,7.62
