Team,Mat,Won,Lost,Tied,NR,W/L,Runs,Inns,HS,LS,Season,AveRPW,AveRPO
Hungary,4,2,2,0,0,1.0,700,4,187.0,187.0,2021,25.92,8.95
Hungary,13,4,8,0,1,0.5,1831,13,197.0,89.0,2022,18.49,7.51
Hungary,5,2,2,1,0,1.0,703,5,209.0,138.0,2023,18.5,8.11
Hungary,4,1,3,0,0,0.3333333333333333,538,4,173.0,110.0,2024,16.3,6.92
Hong Kong,3,1,2,0,0,0.5,435,3,183.0,87.0,2016/17,21.75,7.43
Hong Kong,7,2,5,0,0,0.4,735,7,141.0,79.0,2023,14.41,6.0
Hong Kong,20,6,14,0,0,0.42857142857142855,2530,20,171.0,102.0,2019/20,18.33,6.99
Hong Kong,12,3,9,0,0,0.3333333333333333,1570,12,175.0,112.0,2015/16,19.38,7.13
Hong Kong,1,1,0,0,0,1.0,73,1,73.0,0.0,2014/15,9.12,3.68
Hong Kong,4,3,1,0,0,3.0,517,4,162.0,116.0,2015,18.46,6.55
Hong Kong,18,9,7,1,1,1.2857142857142858,2698,18,219.0,94.0,2023/24,23.66,8.27
Hong Kong,10,5,5,0,0,1.0,1274,10,186.0,38.0,2022,19.3,6.91
Hong Kong,4,4,0,0,0,4.0,594,4,182.0,0.0,2022/23,23.76,7.5
Hong Kong,17,9,7,0,1,1.2857142857142858,2226,17,201.0,114.0,2024,21.61,7.94
Hong Kong,1,1,0,0,0,1.0,169,1,169.0,0.0,2016,33.8,8.45
Guernsey,12,6,6,0,0,1.0,1425,12,153.0,78.0,2022,21.59,6.52
Guernsey,9,2,5,1,1,0.4,895,8,128.0,95.0,2019,13.98,5.79
Guernsey,5,2,3,0,0,0.6666666666666666,720,5,172.0,98.0,2023,21.17,7.2
Guernsey,12,7,5,0,0,1.4,1698,12,197.0,86.0,2024,25.34,8.5
Guernsey,1,1,0,0,0,1.0,101,1,101.0,0.0,2020,50.5,8.78
Greece,4,0,4,0,0,0.0,357,4,146.0,43.0,2022,9.91,5.04
Greece,4,1,2,0,1,0.5,470,4,157.0,133.0,2021,18.8,8.51
Greece,3,2,1,0,0,2.0,270,3,117.0,0.0,2019/20,30.0,7.6
Greece,4,0,4,0,0,0.0,414,4,134.0,84.0,2024,11.5,5.42
Gibraltar,5,1,3,1,0,0.3333333333333333,736,5,217.0,0.0,2021/22,28.3,8.42
Gibraltar,10,2,8,0,0,0.25,1525,10,213.0,141.0,2022,23.46,7.64
Gibraltar,4,0,4,0,0,0.0,570,4,193.0,108.0,2021,22.8,7.26
Gibraltar,11,3,8,0,0,0.375,1556,11,176.0,84.0,2023,18.74,7.25
Gibraltar,8,4,4,0,0,1.0,1062,8,175.0,0.0,2024,24.13,7.6
Gibraltar,4,3,1,0,0,3.0,517,4,172.0,0.0,2023/24,23.5,7.58
Gibraltar,4,0,4,0,0,0.0,413,4,113.0,95.0,2019/20,14.24,5.17
Ghana,4,0,4,0,0,0.0,399,4,113.0,88.0,2019,12.87,5.14
Ghana,5,3,2,0,0,1.5,700,5,166.0,79.0,2021,21.87,7.73
Ghana,5,3,2,0,0,1.5,373,5,133.0,88.0,2024,15.54,5.36
Ghana,7,3,4,0,0,0.75,1068,7,215.0,111.0,2022/23,25.42,7.72
Ghana,6,5,1,0,0,5.0,760,6,239.0,97.0,2021/22,28.14,8.26
Ghana,17,5,11,1,0,0.45454545454545453,1646,17,185.0,54.0,2023/24,11.19,5.42
Ghana,3,1,2,0,0,0.5,422,3,154.0,135.0,2022,16.23,7.03
Germany,10,7,3,0,0,2.3333333333333335,1194,10,149.0,53.0,2019,20.23,6.98
Germany,8,5,3,0,0,1.6666666666666667,937,8,164.0,0.0,2021,19.93,6.62
Germany,5,4,1,0,0,4.0,609,5,151.0,103.0,2022,16.02,6.41
Germany,11,4,7,0,0,0.5714285714285714,1295,11,167.0,85.0,2021/22,18.76,6.27
Germany,4,3,1,0,0,3.0,516,4,149.0,0.0,2022/23,34.4,7.25
Germany,4,3,1,0,0,3.0,654,4,220.0,151.0,2024,25.15,9.83
Germany,2,1,1,0,0,1.0,319,2,180.0,0.0,2019/20,31.9,7.97
Germany,14,9,5,0,0,1.8,1893,14,181.0,141.0,2023,26.66,8.15
Gambia,2,0,2,0,0,0.0,144,2,87.0,57.0,2023/24,8.47,4.01
Gambia,7,1,6,0,0,0.16666666666666666,558,7,122.0,42.0,2022/23,8.32,4.75
Gambia,3,0,3,0,0,0.0,242,3,142.0,46.0,2024/25,10.08,5.11
France,4,1,3,0,0,0.3333333333333333,451,4,128.0,0.0,2021,14.54,5.81
France,5,3,2,0,0,1.5,748,5,183.0,97.0,2022,20.77,7.55
France,9,5,4,0,0,1.25,1283,9,191.0,78.0,2023,23.32,7.66
France,10,6,3,1,0,2.0,1400,10,170.0,116.0,2024,18.42,7.31
Finland,4,2,2,0,0,1.0,567,4,145.0,0.0,2021,21.8,7.39
Finland,6,1,4,1,0,0.25,600,6,106.0,92.0,2023,10.52,5.33
Finland,8,3,5,0,0,0.6,982,8,199.0,74.0,2024,15.1,6.83
Finland,10,7,3,0,0,2.3333333333333335,1290,10,183.0,33.0,2022,16.97,6.97
Finland,5,1,4,0,0,0.25,680,5,185.0,86.0,2019,16.58,6.91
Fiji,6,3,3,0,0,1.0,770,6,173.0,62.0,2024,15.4,7.04
Fiji,4,2,2,0,0,1.0,604,4,205.0,121.0,2022/23,20.13,7.92
Fiji,6,3,3,0,0,1.0,848,6,149.0,147.0,2022,16.3,7.28
Eswatini,5,3,2,0,0,1.5,665,5,182.0,116.0,2023/24,16.62,7.4
Eswatini,3,0,3,0,0,0.0,327,3,127.0,98.0,2023,11.67,5.94
Eswatini,7,1,5,0,1,0.2,807,7,151.0,0.0,2022/23,19.21,6.99
Eswatini,6,0,6,0,0,0.0,572,6,123.0,59.0,2022,10.21,5.37
Estonia,2,1,1,0,0,1.0,309,2,160.0,0.0,2023,38.62,8.5
Estonia,6,0,6,0,0,0.0,650,6,130.0,71.0,2021/22,13.82,5.6
Estonia,6,0,6,0,0,0.0,747,6,171.0,101.0,2022,18.67,6.51
Estonia,11,8,3,0,0,2.6666666666666665,1639,11,196.0,144.0,2024,27.31,8.06
England,12,7,4,0,1,1.75,1762,12,208.0,117.0,2022/23,27.53,8.03
England,5,2,3,0,0,0.6666666666666666,962,5,267.0,132.0,2023/24,29.15,9.73
England,2,2,0,0,0,2.0,373,2,191.0,0.0,2015,31.08,9.32
England,4,2,2,0,0,1.0,650,4,181.0,155.0,2017,26.0,8.78
England,11,6,4,1,0,1.5,1830,11,230.0,171.0,2015/16,24.07,8.45
England,4,4,0,0,0,4.0,602,4,187.0,0.0,2018/19,27.36,8.68
England,13,6,7,0,0,0.8571428571428571,2229,13,234.0,101.0,2022,25.62,9.17
England,12,7,4,0,1,1.75,1580,11,194.0,103.0,2024,27.24,9.24
England,4,2,2,0,0,1.0,727,4,221.0,0.0,2018,26.92,9.12
England,8,4,3,1,0,1.3333333333333333,1468,8,241.0,155.0,2019/20,28.78,9.88
England,1,1,0,0,0,1.0,175,1,175.0,0.0,2019,58.33,9.05
England,6,3,2,0,1,1.5,980,6,199.0,0.0,2020,27.22,8.58
England,8,5,3,0,0,1.6666666666666667,1339,8,192.0,0.0,2020/21,35.23,8.88
England,6,5,1,0,0,5.0,974,6,201.0,200.0,2021,24.35,8.68
England,4,1,3,0,0,0.3333333333333333,670,4,194.0,0.0,2017/18,20.93,8.37
England,3,1,2,0,0,0.5,414,3,148.0,127.0,2016/17,21.78,7.57
England,2,1,1,0,0,1.0,279,2,144.0,0.0,2016,31.0,7.44
England,4,2,2,0,0,1.0,644,4,198.0,128.0,2023,25.76,8.88
England,11,6,5,0,0,1.2,1649,11,204.0,103.0,2021/22,24.61,8.51
Denmark,9,4,3,0,2,1.3333333333333333,974,8,158.0,117.0,2019,14.11,6.3
Denmark,6,3,3,0,0,1.0,975,6,225.0,102.0,2024,21.66,8.22
Denmark,6,0,6,0,0,0.0,668,6,132.0,89.0,2021/22,13.63,5.58
Denmark,10,4,6,0,0,0.6666666666666666,1203,10,175.0,109.0,2023,19.4,6.9
Denmark,3,2,1,0,0,2.0,372,3,135.0,111.0,2021,20.66,6.3
Denmark,8,6,2,0,0,3.0,1329,8,256.0,0.0,2022,30.9,8.67
Czech Rep.,4,1,3,0,0,0.3333333333333333,429,4,151.0,0.0,2020,14.79,5.66
Czech Rep.,15,10,5,0,0,2.0,2428,15,258.0,66.0,2022,26.68,8.51
Czech Rep.,5,3,2,0,0,1.5,830,5,278.0,163.0,2019,28.62,9.02
Czech Rep.,5,2,3,0,0,0.6666666666666666,622,5,178.0,110.0,2024,17.27,6.34
Czech Rep.,7,2,5,0,0,0.4,1005,7,176.0,84.0,2021,24.51,7.77
Czech Rep.,3,2,0,1,0,2.0,436,3,169.0,128.0,2023,20.76,7.53
Czech Rep.,2,2,0,0,0,2.0,352,2,204.0,0.0,2019/20,39.11,8.8
Cyprus,5,2,3,0,0,0.6666666666666666,730,5,183.0,120.0,2022,16.97,7.41
Cyprus,11,4,7,0,0,0.5714285714285714,1475,11,195.0,67.0,2024,17.15,7.22
Cyprus,6,4,2,0,0,2.0,824,6,187.0,92.0,2021/22,19.61,7.37
Croatia,5,2,3,0,0,0.6666666666666666,396,5,104.0,69.0,2022,10.42,4.02
Croatia,6,0,5,0,1,0.0,361,5,83.0,63.0,2023,7.52,4.32
Croatia,9,2,7,0,0,0.2857142857142857,803,9,140.0,47.0,2024,10.29,5.09
Costa Rica,5,2,3,0,0,0.6666666666666666,381,5,120.0,35.0,2024,9.29,4.73
Costa Rica,3,0,3,0,0,0.0,334,3,133.0,89.0,2019,15.18,5.61
Cook Islands,6,3,3,0,0,1.0,811,6,158.0,123.0,2022,19.78,7.41
Cook Islands,6,4,2,0,0,2.0,783,6,186.0,0.0,2024,29.0,7.37
China,7,1,6,0,0,0.16666666666666666,506,7,129.0,37.0,2023/24,8.43,4.06
China,4,1,3,0,0,0.3333333333333333,175,4,78.0,23.0,2023,5.0,3.42
Chile,2,0,2,0,0,0.0,124,2,72.0,52.0,2023/24,7.29,3.12
Chile,4,1,3,0,0,0.3333333333333333,332,4,104.0,93.0,2019/20,11.06,5.31
Cayman,4,1,3,0,0,0.3333333333333333,327,4,123.0,30.0,2023/24,10.54,5.17
Cayman,5,5,0,0,0,5.0,701,5,180.0,0.0,2022,33.38,8.27
Cayman,6,0,6,0,0,0.0,567,6,116.0,114.0,2019,11.34,4.75
Cayman,4,3,1,0,0,3.0,466,4,138.0,125.0,2022/23,14.12,5.84
Canada,15,5,9,0,1,0.5555555555555556,2134,15,199.0,106.0,2024,20.32,7.27
Canada,5,4,1,0,0,4.0,847,5,230.0,95.0,2023/24,29.2,8.91
Canada,6,5,0,0,1,5.0,769,6,196.0,0.0,2019,32.04,8.68
Canada,11,8,2,1,0,4.0,1828,11,245.0,80.0,2021/22,41.54,9.22
Canada,6,3,3,0,0,1.0,893,6,176.0,0.0,2019/20,22.32,7.44
Canada,7,6,1,0,0,6.0,1224,7,199.0,0.0,2022/23,36.0,9.19
Cameroon,3,0,3,0,0,0.0,201,3,77.0,48.0,2022,6.7,3.81
Cameroon,7,0,6,0,1,0.0,527,6,146.0,34.0,2022/23,9.08,5.25
Cameroon,4,0,4,0,0,0.0,240,4,89.0,38.0,2021/22,6.15,3.84
Cameroon,3,1,2,0,0,0.5,227,3,144.0,35.0,2023/24,9.08,5.42
Cameroon,5,2,3,0,0,0.6666666666666666,213,5,58.0,30.0,2024,6.08,4.08
Cambodia,5,3,2,0,0,1.5,701,5,182.0,70.0,2023,18.44,7.12
Cambodia,13,7,6,0,0,1.1666666666666667,1616,13,174.0,104.0,2023/24,23.76,6.96
Cambodia,4,0,4,0,0,0.0,391,4,141.0,76.0,2024,12.21,5.8
Bulgaria,4,2,1,0,1,2.0,391,3,166.0,0.0,2023,35.54,9.23
Bulgaria,4,1,3,0,0,0.3333333333333333,459,4,175.0,60.0,2020/21,17.0,6.6
Bulgaria,3,2,1,0,0,2.0,390,3,161.0,0.0,2019/20,19.5,6.72
Bulgaria,7,0,7,0,0,0.0,821,7,174.0,79.0,2024,13.24,5.99
Bulgaria,3,0,2,0,1,0.0,349,3,184.0,0.0,2020,24.92,8.61
Bulgaria,8,2,5,0,1,0.4,1191,8,208.0,125.0,2021,20.53,7.51
Bulgaria,18,7,11,0,0,0.6363636363636364,2788,18,246.0,48.0,2022,23.82,8.51
Bulgaria,4,1,3,0,0,0.3333333333333333,589,4,180.0,81.0,2021/22,23.56,7.4
Brazil,4,1,3,0,0,0.3333333333333333,321,4,96.0,76.0,2019/20,9.72,5.39
Brazil,1,1,0,0,0,1.0,132,1,132.0,132.0,2024/25,13.2,6.94
Botswana,12,5,7,0,0,0.7142857142857143,1499,12,205.0,64.0,2023,18.5,6.52
Botswana,5,2,3,0,0,0.6666666666666666,528,5,153.0,62.0,2023/24,13.2,5.28
Botswana,4,3,1,0,0,3.0,503,4,157.0,0.0,2021/22,27.94,7.75
Botswana,4,2,2,0,0,1.0,580,4,185.0,0.0,2022,19.33,7.25
Botswana,7,3,3,0,1,1.0,780,7,165.0,106.0,2022/23,23.63,7.21
Botswana,7,0,7,0,0,0.0,641,7,116.0,46.0,2019,11.87,4.99
Bhutan,4,2,2,0,0,1.0,454,4,161.0,83.0,2023,14.18,5.79
Bhutan,5,3,2,0,0,1.5,579,5,144.0,94.0,2024/25,16.08,5.95
Bhutan,7,4,3,0,0,1.3333333333333333,618,7,135.0,73.0,2022,11.44,4.8
Bhutan,8,1,7,0,0,0.14285714285714285,855,8,164.0,55.0,2023/24,12.57,5.75
Bhutan,2,0,2,0,0,0.0,212,2,117.0,0.0,2019/20,16.3,5.3
Bermuda,6,6,0,0,0,6.0,967,6,226.0,0.0,2022/23,64.46,9.37
Bermuda,5,4,1,0,0,4.0,630,5,181.0,93.0,2023/24,19.09,7.89
Bermuda,6,4,2,0,0,2.0,932,6,239.0,0.0,2021/22,25.18,8.68
Bermuda,6,0,6,0,0,0.0,709,6,158.0,89.0,2019/20,13.37,6.1
Bermuda,6,4,1,0,1,4.0,713,6,142.0,116.0,2019,17.82,6.69
Belize,3,3,0,0,0,3.0,361,3,157.0,0.0,2019,22.56,7.62
Belize,6,1,5,0,0,0.2,632,6,143.0,85.0,2021/22,12.89,5.37
Belgium,4,4,0,0,0,4.0,707,4,197.0,0.0,2020,25.25,8.83
Belgium,17,9,7,1,0,1.2857142857142858,2355,17,200.0,112.0,2024,21.4,8.02
Belgium,8,5,3,0,0,1.6666666666666667,1011,8,196.0,99.0,2021,19.44,7.14
Belgium,3,0,3,0,0,0.0,339,3,133.0,87.0,2019,15.4,6.2
Belgium,8,7,1,0,0,7.0,1279,8,233.0,113.0,2022,22.83,8.5
Belgium,4,0,4,0,0,0.0,659,4,179.0,164.0,2023,17.81,8.27
Bangladesh,3,1,2,0,0,0.5,480,3,211.0,129.0,2018/19,20.0,8.57
Bangladesh,9,2,7,0,0,0.2857142857142857,1483,9,215.0,135.0,2017/18,21.49,8.39
Bangladesh,5,1,4,0,0,0.25,787,5,176.0,148.0,2016/17,20.17,8.01
Bangladesh,3,1,2,0,0,0.5,377,3,143.0,96.0,2015,16.39,6.91
Bangladesh,13,3,10,0,0,0.3,1688,13,181.0,73.0,2021/22,16.88,6.66
Bangladesh,18,8,9,0,1,0.8888888888888888,2518,18,180.0,70.0,2015/16,22.28,7.55
Bangladesh,7,3,4,0,0,0.75,1048,7,200.0,144.0,2019/20,30.82,7.78
Bangladesh,5,4,1,0,0,4.0,553,5,157.0,0.0,2023,18.43,6.82
Bangladesh,3,0,3,0,0,0.0,362,3,144.0,76.0,2020/21,14.48,7.95
Bangladesh,15,7,8,0,0,0.875,2252,15,207.0,101.0,2022/23,22.97,7.9
Bangladesh,13,9,4,0,0,2.25,1606,13,194.0,76.0,2021,18.67,6.41
Bangladesh,15,8,7,0,0,1.1428571428571428,2022,15,165.0,105.0,2024,20.42,7.19
Bangladesh,6,2,4,0,0,0.5,898,6,184.0,122.0,2018,20.88,7.54
Bangladesh,10,3,6,0,1,0.5,1533,10,188.0,0.0,2022,25.55,8.04
Bangladesh,4,3,1,0,0,3.0,601,4,175.0,139.0,2019,20.03,7.85
Bangladesh,6,2,3,0,1,0.6666666666666666,766,5,203.0,110.0,2023/24,21.88,7.99
Bangladesh,3,0,3,0,0,0.0,426,3,164.0,127.0,2024/25,16.38,7.11
Bahrain,5,0,4,1,0,0.0,756,5,189.0,84.0,2022,21.6,7.66
Bahrain,5,3,2,0,0,1.5,614,5,150.0,0.0,2023,19.18,6.4
Bahrain,4,1,3,0,0,0.3333333333333333,595,4,199.0,0.0,2024,23.8,8.72
Bahrain,9,6,3,0,0,2.0,1268,9,191.0,0.0,2021/22,25.87,8.13
Bahrain,4,2,2,0,0,1.0,663,4,188.0,157.0,2018/19,26.52,8.61
Bahrain,9,6,3,0,0,2.0,1139,9,166.0,146.0,2023/24,22.33,6.91
Bahrain,18,7,9,1,1,0.7777777777777778,2658,18,195.0,114.0,2022/23,22.52,7.72
Bahrain,4,2,2,0,0,1.0,501,4,186.0,83.0,2019/20,15.18,7.59
Bahamas,4,1,3,0,0,0.3333333333333333,346,4,105.0,74.0,2022/23,10.48,4.43
Bahamas,5,0,5,0,0,0.0,570,5,138.0,101.0,2022,15.83,6.05
Bahamas,6,2,4,0,0,0.5,641,6,150.0,68.0,2021/22,12.09,5.71
Austria,5,4,1,0,0,4.0,697,5,239.0,106.0,2019,36.68,9.05
Austria,9,6,3,0,0,2.0,1276,9,208.0,97.0,2024,25.01,8.22
Austria,17,12,4,0,1,3.0,2342,16,214.0,81.0,2022,22.96,8.06
Austria,7,4,3,0,0,1.3333333333333333,897,7,195.0,0.0,2021,26.38,8.35
Austria,10,0,9,0,1,0.0,969,9,149.0,66.0,2023,11.96,5.6
Australia,10,4,5,0,1,0.8,1323,10,194.0,89.0,2018/19,20.35,7.43
Australia,6,3,3,0,0,1.0,1025,6,229.0,193.0,2018,31.06,9.29
Australia,3,1,2,0,0,0.5,463,3,160.0,0.0,2020,25.72,7.78
Australia,3,2,1,0,0,2.0,392,3,146.0,0.0,2014/15,23.05,7.46
Australia,10,2,8,0,0,0.25,1293,10,189.0,62.0,2021,16.36,6.87
Australia,2,2,0,0,0,2.0,393,2,263.0,0.0,2016,43.66,10.38
Australia,12,9,3,0,0,3.0,1910,12,201.0,127.0,2024,29.84,9.48
Australia,13,10,2,1,0,5.0,1887,13,177.0,125.0,2021/22,29.03,8.15
Australia,10,4,6,0,0,0.6666666666666666,1692,10,205.0,151.0,2015/16,25.25,8.57
Australia,3,1,2,0,0,0.5,528,3,187.0,173.0,2016/17,24.0,8.8
Australia,6,3,3,0,0,1.0,923,6,211.0,0.0,2022,30.76,9.3
Australia,8,3,5,0,0,0.6,1382,8,215.0,131.0,2020/21,26.07,8.77
Australia,9,7,1,0,1,7.0,1332,9,233.0,0.0,2019/20,51.23,9.23
Australia,9,5,3,0,1,1.6666666666666667,1340,9,200.0,111.0,2022/23,23.1,8.51
Australia,1,0,1,0,0,0.0,177,1,177.0,0.0,2015,22.12,8.85
Australia,14,9,5,0,0,1.8,2662,14,241.0,174.0,2023/24,33.69,10.11
Australia,7,6,1,0,0,6.0,1001,7,245.0,0.0,2017/18,34.51,8.92
Argentina,1,1,0,0,0,1.0,103,1,103.0,0.0,2024/25,51.5,13.43
Argentina,6,1,5,0,0,0.2,634,6,125.0,77.0,2022/23,13.2,5.53
Argentina,2,2,0,0,0,2.0,178,2,125.0,0.0,2023/24,29.66,7.12
Argentina,5,5,0,0,0,5.0,451,5,111.0,0.0,2019/20,17.34,6.0
Argentina,6,2,4,0,0,0.5,765,6,171.0,109.0,2021/22,20.67,6.48
Afghanistan,3,3,0,0,0,3.0,574,3,198.0,0.0,2020/21,33.76,9.56
Afghanistan,7,3,4,0,0,0.75,980,7,190.0,94.0,2021/22,23.33,7.24
Afghanistan,9,4,5,0,0,0.8,1216,9,166.0,112.0,2022/23,21.33,6.97
Afghanistan,12,5,6,1,0,0.8333333333333334,1926,12,212.0,111.0,2023/24,21.4,8.23
Afghanistan,3,0,3,0,0,0.0,349,3,146.0,93.0,2017,13.42,6.52
Afghanistan,2,2,0,0,0,2.0,279,2,158.0,0.0,2017/18,19.92,8.04
Afghanistan,13,7,6,0,0,1.1666666666666667,1813,13,189.0,0.0,2022,24.83,7.74
Afghanistan,5,2,2,0,1,1.0,614,5,154.0,116.0,2023,17.54,6.69
Afghanistan,6,4,1,1,0,4.0,896,6,184.0,0.0,2019/20,22.4,7.79
Afghanistan,5,5,0,0,0,5.0,767,5,167.0,0.0,2018,23.24,7.92
Afghanistan,3,3,0,0,0,3.0,624,3,278.0,0.0,2018/19,41.6,10.51
Afghanistan,10,10,0,0,0,10.0,1619,10,233.0,0.0,2016/17,33.72,8.92
Afghanistan,4,2,2,0,0,1.0,654,4,197.0,0.0,2019,25.15,8.17
Afghanistan,8,5,3,0,0,1.6666666666666667,1010,8,183.0,56.0,2024,18.36,7.04
Afghanistan,6,5,1,0,0,5.0,959,6,210.0,0.0,2015,31.96,8.37
Afghanistan,17,12,5,0,0,2.4,2784,17,215.0,160.0,2015/16,24.85,8.27
